minute,hour,people,t_out,pm25_out,co2_ctrl,temp_ctrl,rh,pm25_ctrl,fan,valve,mode,co2_base,temp_base,pm25_base
0,0.0,29.0,7.104525001344032,14.686660344158632,613.58625,20.997802596567354,45.192,7.9840897518132135,15,5,auto,613.6,20.9993658375047,7.984
1,0.016666666666666666,29.0,6.722351476266379,11.504071838359703,627.1035309114583,20.994232529395266,45.38208,7.968191874970822,15,5,auto,627.1320000000001,20.997396287240367,7.968032
2,0.03333333333333333,29.0,6.190884747619856,12.494070212059132,640.5521928482897,20.9887554355336,45.5702592,7.952331843872176,15,5,auto,640.59634,20.993573496851692,7.952095936
3,0.05,29.0,7.340094637259364,15.08461309584216,653.9325841470945,20.98744964839983,45.756556608000004,7.936519363931128,15,5,auto,653.9933583000001,20.993786320843117,7.936191744128
4,0.06666666666666667,29.0,6.813224561915427,11.016318761976201,667.2450513761812,20.984245260274907,45.94099104192001,7.920713647151255,15,5,auto,667.3233915085001,20.992154354686868,7.920319360639744
5,0.08333333333333333,29.0,6.446452671994173,10.394051304007606,680.4899393445424,20.97972748454974,46.123581131500806,7.904935739059367,15,5,auto,680.5867745509576,20.989244398797442,7.904478721918465
6,0.1,29.0,6.313738542624111,11.389158324750756,693.6675911107865,20.974746599497035,46.304345320185796,7.889195467993233,15,5,auto,693.7838406782028,20.985880128300835,7.888669764474628
7,0.11666666666666667,29.0,6.916036316270398,14.817887195382394,706.7783479920226,20.971959508598875,46.483301866983936,7.873507630812329,15,5,auto,706.9149214748118,20.984635674958728,7.872892424945679
8,0.13333333333333333,29.0,6.864785082416397,13.46115148488914,719.8225495727021,20.968997340984288,46.660468848314096,7.857842878143111,15,5,auto,719.9803468674377,20.98321619788483,7.857146640095787
9,0.15,29.0,6.290146890520086,13.727651274859985,732.8005337134128,20.963969993731983,46.835864159830955,7.84221108358906,15,5,auto,732.9804451331005,20.97979045530905,7.841432346815596
10,0.16666666666666666,29.0,7.120840725871931,10.882826945833248,745.7126365596316,20.961961689251837,47.00950551823264,7.826593167586551,15,5,auto,745.915542907435,20.97928413125602,7.825749482121965
11,0.18333333333333332,29.0,7.448598622367262,11.605894646963868,758.5591925504297,20.961144665172714,47.18141046305032,7.811010906163109,15,5,auto,758.7859651928978,20.979926731974906,7.81009798315772
12,0.2,29.0,6.631545651447275,10.369477816713653,771.3405344271355,20.95737898873563,47.35159635841982,7.795452253381884,15,5,auto,771.5920353669334,20.977707398193058,7.794477787191405
13,0.21666666666666667,29.0,6.646120287308291,14.071310473718697,784.0569932419533,20.953679566676723,47.520080394835624,7.779947340216904,15,5,auto,784.3340751900987,20.975546843304958,7.778888831617023
14,0.23333333333333334,29.0,6.468588151066024,10.470456679151464,796.7088983665375,20.949352173937825,47.686879590887266,7.764451431660621,15,5,auto,797.0124048141482,20.97277248788212,7.763331053953789
15,0.25,29.0,6.955177343648781,12.282948036705823,809.296577500524,20.9467982173634,47.85201079497839,7.748997591257524,15,5,auto,809.6273427900775,20.971710904877302,7.747804391845881
16,0.26666666666666666,29.0,7.075595135861818,11.657831847546234,821.8203566800179,20.944688496231475,48.01549068702861,7.733570838380744,15,5,auto,822.1792060761271,20.971074499685745,7.73230878306219
17,0.2833333333333333,29.0,6.481819625382913,10.351060996842655,834.280560286038,20.94044138243553,48.17733578015832,7.718166953187852,15,5,auto,834.6683100457465,20.968362107625683,7.716844165496066
18,0.3,29.0,7.0476684526962545,10.860009580619213,846.6775110529194,20.938253740226845,48.33756242235674,7.702796986006692,15,5,auto,847.0949684955177,20.96763967983343,7.701410477165074
19,0.31666666666666665,29.0,6.719287450552765,12.53208252341906,859.0115300766715,20.934887724505394,48.496186798133174,7.687467976983433,15,5,auto,859.4594936530401,20.965770447030945,7.6860076562107436
20,0.3333333333333333,29.0,7.6321136943671775,12.820814811437364,871.2829368232962,20.934831453321518,48.65322493015184,7.672171390453313,15,5,auto,871.7621961847749,20.96710264839662,7.670635640898322
21,0.35,29.0,6.714654802846911,12.646712244794319,883.4920491370613,20.93146106517168,48.80869268085033,7.656904333136125,15,5,auto,884.003385203851,20.965219080937192,7.655294369616525
22,0.36666666666666664,29.0,7.428151710978668,13.766114353487167,895.6391832487335,20.930680360129653,48.962605754041824,7.641674650724235,15,5,auto,896.1833682778318,20.965839345142335,7.639983780877293
23,0.38333333333333336,29.0,7.53460345575331,13.2296316009149,907.7246537837694,20.93028703231259,49.11497969650141,7.626472149171459,15,5,auto,908.3024514364427,20.96683001952947,7.624703813315538
24,0.4,29.0,6.714894659416599,11.488738160076903,919.7487737704644,20.926933927365504,49.26582989953639,7.611289413828539,15,5,auto,920.3609391792604,20.964948245769076,7.609454405688907
25,0.4166666666666667,29.0,7.708762442619129,11.675608105786614,931.7118546480601,20.927183282876854,49.41517160054103,7.596138185939306,15,5,auto,932.3591344833641,20.96655159545805,7.594235496877529
26,0.43333333333333335,29.0,6.644921292907251,10.82419815719932,943.614206274812,20.923588611438085,49.56301988453562,7.5810120574450535,15,5,auto,944.2973388109473,20.96442588939912,7.579047025883773
27,0.45,29.0,7.6454674885436855,11.48022412262139,955.4561369360141,20.923621398881625,49.70938968569026,7.5659201902553574,15,5,auto,956.1758521168925,20.965809534996126,7.563888931832006
28,0.4666666666666667,29.0,6.420052894628113,14.246197388837176,967.2379533519847,20.919227257660005,49.85429578883336,7.5508754099700015,15,5,auto,967.9949728563081,20.962899386754835,7.548761153968342
29,0.48333333333333334,29.0,7.46368325831558,11.324415175018402,978.9599606860104,20.91861910496237,49.997752830945025,7.535842863909465,15,5,auto,979.7549979920266,20.963652130305295,7.5336636316604055
30,0.5,29.0,6.8913493422468255,13.117575756669392,990.6224625522501,20.915945592944556,50.13977530263558,7.520851341144603,15,5,auto,991.4562230020664,20.96239907054709,7.518596304397085
31,0.5166666666666667,29.0,7.14694072832707,11.370165012247341,1002.2257610235995,20.914205062871122,50.28037754960922,7.505879122804055,15,5,auto,1003.0989418870561,20.962044966349318,7.503559111788291
32,0.5333333333333333,29.0,7.491856814373682,10.202515445339944,1013.3995268147887,20.901133378340457,50.419573774113125,7.491449285809774,35,20,auto,1014.6834471776208,20.962899307817402,7.488551993564714
33,0.55,29.0,6.786371953583606,11.785047898905441,1023.7690814973533,20.85897533973982,50.55737803637199,7.478314893825261,55,35,auto,1026.2100299417327,20.961281462077583,7.473574889577585
34,0.5666666666666667,29.0,7.740025177553484,10.75468639805847,1032.9441736258143,20.78726491950987,50.69380425600827,7.466644418214796,75,50,auto,1037.6789797920242,20.963007065081747,7.4586277397984295
35,0.5833333333333334,29.0,7.581872288768835,15.025042804861823,1040.52443118421,20.666731096060037,50.82886621344819,7.4592709518414795,95,65,auto,1049.090584893064,20.96417309336465,7.443710484318832
36,0.6,29.0,8.228057949934644,12.34585436005105,1046.8656840334547,20.521931662295092,50.96257755131371,7.452400077965089,100,80,auto,1060.4451319685986,20.967596690362644,7.428823063350195
37,0.6166666666666667,29.0,7.00496332645861,8.952550735775894,1052.1658496890748,20.33000547433399,51.09495177580057,7.444425215230556,100,95,auto,1071.7429063087557,20.96672747358898,7.413965417223494
38,0.6333333333333333,29.0,7.098200609897618,12.667717577329944,1057.0662941937962,20.133217084341915,51.22600225804256,7.4398582087519936,100,100,auto,1082.984191777212,20.966187629566058,7.399137486389047
39,0.65,29.0,7.136162089265758,11.757151640301291,1061.8923245412238,19.940771566933,51.35574223546214,7.434558393671032,100,100,auto,1094.169270818326,20.965782540175006,7.384339211416269
40,0.6666666666666666,29.0,6.768630408147383,11.515155012234741,1066.6450707241163,19.745086955495466,51.48418481310752,7.4290719957825475,100,100,auto,1105.2984244642344,20.96409250771291,7.3695705329934365
41,0.6833333333333333,29.0,7.407585233169642,10.196055737018803,1071.3256455760834,19.564843173632436,51.611342964976444,7.422521749058183,100,100,auto,1116.3719323419132,20.964644732252005,7.3548313919274495
42,0.7,29.0,7.380091822736321,10.23049807186439,1075.9351450321503,19.387425273640858,51.73722953532668,7.416012666951956,100,100,auto,1127.3900726802035,20.9650987970687,7.340121729143594
43,0.7166666666666667,29.0,7.467387487937455,12.112554218597401,1080.4746483853658,19.21490457460534,51.86185723997341,7.411050130240613,100,100,auto,1138.3531223168025,20.965856807486738,7.325441485685307
44,0.7333333333333333,29.0,8.092600842986561,13.76928427698191,1084.945218539514,19.05714195557039,51.985238667573675,7.407447446798414,100,100,auto,1149.2613567052185,20.968800411610985,7.310790602713936
45,0.75,4.0,7.524841986669645,12.855317230366744,1076.847902257988,18.843794406145726,51.91538628089794,7.403107254833264,100,100,auto,1147.6150499216924,20.92174655712369,7.296169021508509
46,0.7666666666666667,2.0,7.507981883866483,12.012542668835852,1067.8735452237,18.63408187448356,51.84623241808896,7.398089038053761,100,100,auto,1144.976974672084,20.874798380767288,7.281576683465492
47,0.7833333333333333,3.0,7.353555018818321,12.121120070954158,1059.5354654628957,18.42539212765375,51.77777009390807,7.393169328183616,100,100,auto,1142.8520897987237,20.827474029000467,7.267013530098561
48,0.8,5.0,7.632779059207458,11.198846257580648,1052.324000987348,18.225728785887494,51.709992392968985,7.387507975366759,100,100,auto,1141.73782934973,20.781292596606193,7.252479503038364
49,0.8166666666666667,2.0,7.7506996186431785,13.78452014214661,1043.722043935318,18.031940746293476,51.642892469039296,7.38396479064296,100,100,auto,1139.1291402029813,20.73568552118332,7.237974544032287
50,0.8333333333333334,2.0,7.959386056384276,12.393507776385526,1035.250709194078,17.845598484530154,51.576463544348904,7.379295274805395,100,100,auto,1136.5334945019663,20.690968473056525,7.223498594944223
51,0.85,2.0,7.458717515540303,13.804776557336586,1026.9080132396493,17.65344118660384,51.51069890890542,7.375785020709911,100,100,auto,1133.9508270294564,20.644655594705217,7.209051597754335
52,0.8666666666666667,3.0,7.826918193223307,12.354832862397728,1019.1920026682325,17.471650511226297,51.445591919816366,7.371100351519334,100,100,auto,1131.881072894309,20.59979351380003,7.1946334945588255
53,0.8833333333333333,3.0,8.015194048816756,11.672546717337582,1011.5931611462333,17.29670606667172,51.3811360006182,7.365869114808199,100,100,auto,1129.8216675298374,20.555747415672588,7.180244227569708
54,0.9,5.0,7.636683800401069,9.64681834793721,1005.1097094399387,17.117995654745716,51.317324640612014,7.3589977470843095,100,100,auto,1128.7725591921883,20.51053069301914,7.165883739114569
55,0.9166666666666666,29.0,7.849000522080731,15.344187044323782,1010.7247101484434,16.994519244791412,51.44615139420589,7.3567824225151455,100,100,auto,1139.7286963962274,20.51421533742085,7.15155197163634
56,0.9333333333333333,29.0,7.9124965098730495,10.880813356347323,1016.2544460313744,16.87450182419542,51.573689880263835,7.3509347055901015,100,100,auto,1150.6300529142463,20.51810932152443,7.137248867693067
57,0.95,29.0,6.775765575461009,15.182005333076779,1021.7002118508979,16.73567520359383,51.699952981461195,7.34860335904291,100,100,auto,1161.4769026496751,20.518011118413206,7.1229743699576815
58,0.9666666666666667,29.0,7.409859464556389,10.619410869659731,1027.063282707977,16.611147612421636,51.824953451646586,7.342559005626028,100,100,auto,1172.2695181364268,20.520132587624705,7.108728421217766
59,0.9833333333333333,29.0,7.43421620014537,10.683631036992207,1032.3449143409298,16.489374381294525,51.94870391713012,7.3365790684597325,100,100,auto,1183.0081705457446,20.522331880268524,7.09451096437533
60,1.0,29.0,8.024019172219798,12.026937247651245,1037.5463434194564,16.38076530992664,52.07121687795882,7.331705636969047,100,100,auto,1193.6931296930159,20.52658778579035,7.08032194244658
61,1.0166666666666666,29.0,7.972337676438253,13.474929681871076,1042.668787834198,16.273209398707102,52.19250470917923,7.328021798028485,100,100,auto,1204.3246640445507,20.530647910407616,7.066161298561687
62,1.0333333333333334,29.0,7.365288504168268,11.329430018448356,1047.713446981901,16.156412862158135,52.31257966208744,7.322597141854867,100,100,auto,1214.9030407243279,20.532569152485777,7.052028975964563
63,1.05,29.0,7.773875316292779,13.691457524019178,1052.6815020462498,16.049335917559624,52.431453865466565,7.319107949998136,100,100,auto,1225.4285255207062,20.5359137240591,7.037924918012634
64,1.0666666666666667,29.0,8.074913634764659,9.913428759807918,1057.5741162744364,15.949809105327919,52.5491393268119,7.3125473427172425,100,100,auto,1235.9013828931027,20.540300223746566,7.023849068176609
65,1.0833333333333333,29.0,7.774848461730731,10.930991974154733,1062.3924352495283,15.846572333421372,52.66564793354378,7.306828982232972,100,100,auto,1246.321875978637,20.54362114257951,7.009801370040256
66,1.1,29.0,7.775895336886675,12.981810132744426,1067.137587158702,15.74526480898548,52.78099145420834,7.302793095487779,100,100,auto,1256.6902665987438,20.546934102259584,6.995781767300175
67,1.1166666666666667,29.0,8.423950616599777,9.551074312536793,1071.8106830574031,15.657820496426345,52.895181539666254,7.2959698661440555,100,100,auto,1267.0068152657502,20.552503660059774,6.981790203765575
68,1.1333333333333333,29.0,7.2634120707238425,11.488906403972392,1076.4128171294944,15.55052394055085,53.00822972426959,7.290739257555745,100,100,auto,1277.2717811894215,20.553991839497098,6.967826623358044
69,1.15,29.0,7.78558730536272,11.928376919999863,1080.9450669434539,15.45487261279987,53.12014742702689,7.285877197271744,100,100,auto,1287.4854222834745,20.557302423627625,6.953890970111328
70,1.1666666666666667,29.0,8.019146470364012,10.555039456448325,1085.408493704683,15.365311679164806,53.23094595275663,7.27990584539727,100,100,auto,1297.647995172057,20.5614188777912,6.939983188171105
71,1.1833333333333333,29.0,8.25107807427345,13.896495955792226,1089.8041425039823,15.281698357474315,53.34063649322906,7.2766691044852685,100,100,auto,1307.759755196197,20.56633268497889,6.926103221794763
72,1.2,29.0,7.850715047046473,10.427604132089751,1094.1330425622552,15.192225166231399,53.449230128296776,7.270612332606149,100,100,auto,1317.820956420216,20.569828023246124,6.912251015351174
73,1.2166666666666666,29.0,7.547928545829052,11.631577673785472,1098.396207471495,15.098805678753955,53.556737827013805,7.265548689749206,100,100,auto,1327.8318516381148,20.57225137507516,6.898426513320472
74,1.2333333333333334,29.0,8.34493884189173,12.480526820950159,1102.5946354321131,15.021859142272003,53.663170448743664,7.261186910520112,100,100,auto,1337.7926923799243,20.577455781209018,6.8846296602938315
75,1.25,29.0,8.549410962156198,11.652317575141533,1106.7293094866625,14.95011885093986,53.768538744256226,7.256159017686224,100,100,auto,1347.7037289180248,20.58335762434233,6.8708604009732435
76,1.2666666666666666,29.0,7.350537591418343,13.353072526780933,1110.8011977500132,14.857526597638712,53.872853356813664,7.25252698096897,100,100,auto,1357.5652102734348,20.585042754227093,6.857118680171297
77,1.2833333333333334,29.0,8.02074391091886,12.112035113484266,1114.8112536360316,14.779046117934394,53.97612482324553,7.247890992655056,100,100,auto,1367.3773842220676,20.58906770827551,6.843404442810955
78,1.3,29.0,8.262988625769683,12.32297754446532,1118.7604160808178,14.706499054329345,54.07836357501307,7.243436155335606,100,100,auto,1377.1404973009573,20.59392643148674,6.829717633925332
79,1.3166666666666667,29.0,8.191473772450266,11.825267454743429,1122.6496097625536,14.633971086614583,54.17957993926294,7.238584686136207,100,100,auto,1386.8547948144526,20.59851784718011,6.8160581986574815
80,1.3333333333333333,29.0,7.873750474393785,10.298923722290269,1126.479745318011,14.5569070052885,54.279784139870316,7.232499232389505,100,100,auto,1396.5205208403804,20.601981161375356,6.802426082260166
81,1.35,29.0,8.15356654406241,10.709670750750282,1130.2517195557746,14.486445206755818,54.37898629847161,7.226760632314226,100,100,auto,1406.1379182361786,20.606411710214758,6.788821230095646
82,1.3666666666666667,29.0,8.246449574570963,12.463399612370333,1133.9664156662238,14.419005287560397,54.477196435486896,7.222462473696715,100,100,auto,1415.7072286449977,20.611151842740004,6.775243587635455
83,1.3833333333333333,29.0,8.480756104351308,12.967752279290908,1137.6247034283294,14.357147677671028,54.574424471132026,7.218583865421336,100,100,auto,1425.2286925017727,20.61669545765564,6.7616931004601835
84,1.4,29.0,8.149944718325118,14.265253045228194,1141.2274394133067,14.29031442292313,54.67068022642071,7.215770237208828,100,100,auto,1434.7025490392639,20.621061830067983,6.748169714259263
85,1.4166666666666667,29.0,8.450996123557886,10.459508790044495,1144.7754671851787,14.230287034384872,54.7659734241565,7.209861259452224,100,100,auto,1444.1290362940676,20.626466600095196,6.734673374830745
86,1.4333333333333333,29.0,8.692463985119534,11.657045590557495,1148.2696174982927,14.175837307973463,54.86031368991493,7.204939870377478,100,100,auto,1453.5083911125973,20.63269759094278,6.721204028081083
87,1.45,29.0,7.937164125269067,10.696512949236944,1151.7107084918373,14.108421854093432,54.95371055301578,7.19924566785462,100,100,auto,1462.8408491570344,20.636263223812918,6.707761620024921
88,1.4666666666666666,29.0,8.28408365648974,13.471659530450921,1155.0995458814057,14.048671597437766,55.04617344748562,7.195824084284464,100,100,auto,1472.1266449112493,20.641030595327287,6.694346096784871
89,1.4833333333333334,29.0,8.729764290528841,15.19110847294725,1158.436923147651,13.99827181225995,55.137711713010766,7.1938103763531105,100,100,auto,1481.3660116866931,20.647341163260492,6.680957404591301
90,1.5,29.0,8.869382736556977,13.618301812479235,1161.7236217220754,13.951387364359446,55.22833459588066,7.190519149669831,100,100,auto,1490.5591816282597,20.65411830876703,6.667595489782118
91,1.5166666666666666,29.0,8.14420769439326,14.026914089526965,1164.9604111699996,13.891954540465072,55.31805124992185,7.187567448776773,100,100,auto,1499.7063857201183,20.65833362161672,6.654260298802554
92,1.5333333333333334,29.0,8.720484878711003,10.742996567214334,1168.1480493707516,13.84428235172262,55.40687073742263,7.181945866637689,100,100,auto,1508.8078537915178,20.664551151016546,6.640951778204949
93,1.55,29.0,8.218342258207356,13.509140134544996,1171.2872826951216,13.788202459992588,55.494802030048405,7.178589422421451,100,100,auto,1517.8638145225602,20.668989419891712,6.6276698746485385
94,1.5666666666666667,29.0,8.787319490215884,13.147591166420995,1174.3788461801216,13.74368612505172,55.58185400974792,7.174945095638136,100,100,auto,1526.8744954499475,20.675403575137846,6.614414534899241
95,1.5833333333333333,29.0,8.918616556699737,14.706331589845973,1177.4234637010902,13.70242233803721,55.66803546965044,7.172578142297845,100,100,auto,1535.8401229726978,20.68225482057331,6.601185705829443
96,1.6,29.0,9.192669977063346,12.268086825480708,1180.4218481411847,13.666991919359193,55.75335511495393,7.168229204908085,100,100,auto,1544.7609223578343,20.690041273621024,6.5879833344177845
97,1.6166666666666667,29.0,8.352320623154052,12.270388663616574,1183.3747015583,13.616670500379398,55.8378215638044,7.16389084096492,100,100,auto,1553.637117746045,20.694859251344386,6.574807367748949
98,1.6333333333333333,29.0,8.551962830485277,13.001690884936174,1186.2827153494518,13.570973408486356,55.921443348166356,7.160157029633679,100,100,auto,1562.4689321573148,20.70035911387138,6.561657753013452
99,1.65,29.0,8.427933100732654,12.77265967805586,1189.1465704126638,13.523827162792912,56.004228914684695,7.15624406790468,100,100,auto,1571.2565874965283,20.705405622825392,6.548534437507425
100,1.6666666666666667,4.0,9.18469363647498,10.22067067548788,1179.4669373063973,13.443553192556031,55.89418662553785,7.150259533652601,100,100,auto,1567.5003045590456,20.665083130873164,6.53543736863241
101,1.6833333333333333,5.0,8.734625234545675,13.783160905795937,1170.4342912213742,13.356438025332839,55.78524475928247,7.147189738286315,100,100,auto,1564.2628030362505,20.623326528236017,6.522366493895145
102,1.7,3.0,8.371480423218852,11.414208898769715,1160.5388075398644,13.264216309693731,55.677392311689644,7.142195825319851,100,100,auto,1560.0414890210693,20.580445066868457,6.509321760907355
103,1.7166666666666666,3.0,8.671348006779914,13.769886649070832,1150.7935886105554,13.179248246089827,55.57061838857275,7.139131341309194,100,100,auto,1555.8412815759639,20.538763227158146,6.49630311738554
104,1.7333333333333334,4.0,9.187054344738918,11.174761816739808,1141.6963526353582,13.105392658914836,55.46491220468702,7.133958440106882,100,100,auto,1552.1620751680841,20.499032246069678,6.483310511150768
105,1.75,3.0,8.74621872531652,15.537197039643022,1132.2372598731176,13.024747941143266,55.360263082640145,7.132350461555267,100,100,auto,1548.0012647922438,20.457897398747043,6.470343890128467
106,1.7666666666666666,5.0,8.255760949635054,12.89796294776394,1123.9218051861556,12.936521681800365,55.256660451813744,7.128595211922927,100,100,auto,1544.8612584682826,20.415189921175152,6.4574032023482095
107,1.7833333333333334,4.0,8.965460945709825,12.148502091959607,1115.2326222185138,12.863057058182688,55.154093847295606,7.124236800981418,100,100,auto,1541.2369521759413,20.375115869761025,6.444488395943513
108,1.8,2.0,9.07085563730104,14.250632088388668,1105.6753861033437,12.79290133189638,55.05255290882265,7.121599953525549,100,100,auto,1536.6307674150617,20.335550958947415,6.431599419151627
109,1.8166666666666667,2.0,9.105255454705206,12.985621848638365,1096.263278388441,12.724679883168342,54.952027379734425,7.117937630680351,100,100,auto,1532.0476135779863,20.29624492468257,6.418736220313323
110,1.8333333333333333,29.0,9.096843834926398,11.475400084838935,1100.494095272172,12.705564916275867,55.04450710593708,7.113052081414044,100,100,auto,1540.9873755100964,20.30504702086842,6.405898747872697
111,1.85,29.0,9.117318871231856,14.65668689984578,1104.660666418039,12.687182364442553,55.13606203487771,7.110768462873312,100,100,auto,1549.882438632546,20.313889972344693,6.393086950376952
112,1.8666666666666667,29.0,9.317988595867398,11.137985062150443,1108.7639674094687,12.672852279723912,55.22670141452893,7.105622321183392,100,100,auto,1558.7330264393831,20.32340431752702,6.380300776476198
113,1.8833333333333333,29.0,9.348855946568909,14.207213885446583,1112.804959015473,12.659358347560545,55.31643440038364,7.10298732489213,100,100,auto,1567.5393613071863,20.332993398228666,6.367540174923246
114,1.9,29.0,8.82208828260984,14.7733609804648,1116.7845874156085,12.636368851358958,55.405270056379806,7.100818903633836,100,100,auto,1576.3016645006503,20.340705230323998,6.3548050945734
115,1.9166666666666667,29.0,8.931633882874845,15.664341950653776,1120.7037844215197,12.615831254442,55.49321735581601,7.099380803712286,100,100,auto,1585.020156178147,20.348773480607925,6.342095484384253
116,1.9333333333333333,29.0,9.887472693650881,11.553735164090376,1124.5634676951188,12.613356621067364,55.580285182257846,7.09459619668301,100,100,auto,1593.6950553972563,20.360158927853572,6.329411293415484
117,1.95,29.0,8.44554508306929,13.791443152984316,1128.364540963452,12.5842521076144,55.666482330435265,7.091644476488371,100,100,auto,1602.32658012027,20.366457779396825,6.3167524708286535
118,1.9666666666666666,29.0,10.034476041505762,13.760722687791704,1132.1078942303034,12.58508125039139,55.751817507130916,7.088673628243965,100,100,auto,1610.9149472196686,20.378295843314206,6.304118965886996
119,1.9833333333333334,29.0,9.539323322099355,16.032581755028925,1135.794403984584,12.576734728717987,55.83629933205961,7.087559866121205,100,100,auto,1619.4603724835704,20.388359439489953,6.291510727955222
