minute,hour,people,t_out,pm25_out,co2_ctrl,temp_ctrl,rh,pm25_ctrl,fan,valve,mode,co2_base,temp_base,pm25_base
120,2.0,29.0,9.193014033337684,11.749962831929965,1139.424933405559,12.562135895853451,55.919936338739014,7.082958790177942,100,100,auto,1627.9630706211526,20.397175730568417,6.278927706499312
121,2.0166666666666666,29.0,10.029015706130718,13.773935125550715,1143.000332564956,12.563273172343582,56.002736975351624,7.0800160789961835,100,100,auto,1636.423255268047,20.408887170482885,6.2663698510863135
122,2.033333333333333,29.0,9.619192597232797,13.588775070031193,1146.5214386260066,12.556807681704033,56.08470960559811,7.076928382080439,100,100,auto,1644.8411389917067,20.41912323947651,6.253837111384141
123,2.05,29.0,9.71093193140039,14.654135526280413,1149.9890760394635,12.552158980323416,56.16586250954212,7.074714932041395,100,100,auto,1653.216933296748,20.42964456989824,6.241329437161372
124,2.066666666666667,29.0,9.718921440912052,14.707316787303824,1153.404056736642,12.547744085844306,56.2462038844467,7.072549241781783,100,100,auto,1661.5508486302642,20.440157038946786,6.22884677828705
125,2.0833333333333335,29.0,8.91998932648614,11.398073679714443,1156.7671803195299,12.52863062279618,56.32574184560223,7.067691462592801,100,100,auto,1669.8430943871128,20.447836451953172,6.2163890847304755
126,2.1,29.0,10.247569505008116,16.647922601912292,1160.079234248011,12.534430992117102,56.40448442714621,7.067121053639545,100,100,auto,1678.0938789151774,20.460135517638864,6.203956306561015
127,2.1166666666666667,29.0,9.773338360097574,15.020100666631937,1163.340994024245,12.53135077842474,56.48243958287475,7.0652254120754465,100,100,auto,1686.3034095206015,20.470731727587467,6.191548393947892
128,2.1333333333333333,29.0,9.792371904992999,16.322322050626,1166.5532233742472,12.528679669266253,56.559615187046,7.064394631070324,100,100,auto,1694.4718924729984,20.481357468208383,6.179165297159996
129,2.15,29.0,9.528802174416004,13.83152263116562,1169.7166744267124,12.521181935611523,56.636019035175536,7.061535971359504,100,100,auto,1702.5995330106334,20.49102352468011,6.166806966565677
130,2.1666666666666665,29.0,9.590301990721976,15.127454783363566,1172.8320878891216,12.514960656631066,56.71165884482378,7.059738973684711,100,100,auto,1710.6865353455803,20.500870999311253,6.154473352632546
131,2.183333333333333,29.0,9.889280197538987,14.433575023207823,1175.9001932211756,12.514385568137863,56.78654225637554,7.057380186496992,100,100,auto,1718.7331026688523,20.511730431505047,6.14216440592728
132,2.2,29.0,9.99567627805381,15.721984855729096,1178.9217088055948,12.515789446271308,56.86067683381179,7.056075932302741,100,100,auto,1726.739437155508,20.522924241967967,6.129880077115426
133,2.216666666666667,29.0,9.685733833699231,16.117202748781146,1181.8973421163246,12.511433417438724,56.93407006547367,7.055096316011216,100,100,auto,1734.7057399697305,20.532994075539026,6.117620316961196
134,2.2333333333333334,29.0,10.006360549933836,12.315282550285806,1184.8277898841877,12.513089569389884,57.00672936481893,7.051020798049796,100,100,auto,1742.632211269882,20.544150858199405,6.1053850763272735
135,2.25,29.0,8.938864227535078,14.602626756765085,1187.7137382600204,12.494966400565568,57.07866207117074,7.04881719307032,100,100,auto,1750.5190502135326,20.551532354992077,6.093174306174619
136,2.2666666666666666,29.0,10.856060126091124,14.183021197635442,1190.5558629753311,12.512646634487792,57.149875450459035,7.0462760944748455,100,100,auto,1758.366454962465,20.565598202190923,6.08098795756227
137,2.283333333333333,29.0,10.671524988028699,15.91277073447425,1193.3548295005205,12.526585884028298,57.22037669595444,7.0451495036250975,100,100,auto,1766.1746226876528,20.578968945941355,6.068825981647145
138,2.3,29.0,10.769043879463725,15.83545305570112,1196.111293200698,12.542071356943854,57.2901729289949,7.043962166366937,100,100,auto,1773.9437495742145,20.592634208208683,6.056688329683851
139,2.316666666666667,29.0,9.648154601268843,16.21229443011958,1198.8258994891316,12.536533896963867,57.35927119970495,7.043084259718004,100,100,auto,1781.6740308263434,20.60232852958439,6.044574953024483
140,2.3333333333333335,29.0,10.094310955706362,14.475277597308887,1201.4992839783708,12.539352772550602,57.4276784877079,7.040792761833412,100,100,auto,1789.3656606722116,20.613550468075815,6.032485803118434
141,2.35,29.0,10.032339979789624,14.06356260691373,1204.1320726290696,12.540973035884525,57.49540170283082,7.038170375470934,100,100,auto,1797.0188323688506,20.624516231366812,6.020420831512197
142,2.3666666666666667,29.0,10.192141766391366,16.01315628346484,1206.724881896554,12.545519657398902,57.56244768580251,7.037141791691705,100,100,auto,1804.6337382070062,20.636002920739397,6.008379989849173
143,2.3833333333333333,29.0,10.568486364076886,13.695757663643986,1209.2783188751619,12.556944541472445,57.62882320894449,7.034227014352773,100,100,auto,1812.2105695159712,20.648766612791075,5.996363229869474
144,2.4,29.0,10.16645599622262,13.890122066841682,1211.7929814403908,12.560720503385323,57.694534976855046,7.031476437563716,100,100,auto,1819.7495166683914,20.660078525633082,5.984370503409735
145,2.4166666666666665,29.0,10.185952668680946,13.216508481053488,1214.2694583888886,12.564787298443292,57.7595896270865,7.028182491599077,100,100,auto,1827.2507690850493,20.67141908513375,5.9724017624029155
146,2.433333333333333,29.0,10.517755438547619,16.47096101268832,1216.7083295763166,12.574917209035222,57.82399373081564,7.027546909663254,100,100,auto,1834.714515239624,20.683881262370697,5.96045695887811
147,2.45,29.0,10.57908649908982,13.171882277092934,1219.1101660531208,12.585994340901232,57.88775379350748,7.0242244606623,100,100,auto,1842.140942663426,20.69651448069921,5.9485360449603535
148,2.466666666666667,29.0,10.605931378274018,12.269065372584883,1221.47553019824,12.597363176092628,57.9508762555724,7.020173027970489,100,100,auto,1849.5302379501088,20.70919743984072,5.9366389728704325
149,2.4833333333333334,29.0,10.469811695974753,13.867725988669381,1223.8049758507852,12.606003473710448,58.01336749301668,7.017432310497909,100,100,auto,1856.8825867603582,20.72135958973719,5.924765694924692
150,2.5,29.0,10.900583426054066,15.122668102427012,1226.0990484397178,12.622453202828805,58.07523381808652,7.015719619886298,100,100,auto,1864.1981738265565,20.7349868731643,5.912916163534843
151,2.5166666666666666,29.0,10.382086844367828,15.354474001953749,1228.358285111559,12.629006425197277,58.136481479905655,7.014199233537006,100,100,auto,1871.4771829574238,20.74675172306351,5.901090331207773
152,2.533333333333333,29.0,10.934173184675855,15.166268574685926,1230.5832148561612,12.645652010247632,58.1971166651066,7.012528535390047,100,100,auto,1878.7197970426366,20.76040769817915,5.889288150545358
153,2.55,29.0,11.375806416028658,15.329083922201498,1232.7743586305676,12.670159866754583,58.257145498455536,7.010993842996616,100,100,auto,1885.9261980574233,20.775561593691624,5.877509574244267
154,2.566666666666667,29.0,10.524278793188484,12.353733567421077,1234.9322294809922,12.67846106689361,58.31657404347098,7.007037860439632,100,100,auto,1893.0965670671362,20.78768210388986,5.865754555095778
155,2.5833333333333335,2.0,11.544678566834902,16.90146554146137,1223.5573326629476,12.657486090642523,58.183408303036266,7.006795349234018,100,100,auto,1886.7310842318007,20.755331591510167,5.854023045985587
156,2.6,3.0,10.928975029623937,14.782787338677517,1212.8551657595474,12.625508636013679,58.051574220005904,7.004826992663361,100,100,auto,1880.8974288106417,20.720939343543566,5.842314999893616
157,2.6166666666666667,5.0,10.767491144822323,15.150714361338366,1203.3155132424579,12.591135312426639,57.92105847780584,7.00316236519468,100,100,auto,1876.0929416665886,20.686102274848043,5.830630369893829
158,2.6333333333333333,4.0,11.560809326395683,15.574144286932984,1193.4207221154427,12.572074281685067,57.791847893027786,7.001846083957347,100,100,auto,1870.8124769582555,20.65416374952846,5.818969109154041
159,2.65,2.0,10.409345216227225,11.98815624352175,1182.67618522406,12.532063793974098,57.66392941409751,6.997610519098969,100,100,auto,1864.5584145734642,20.618306884661905,5.807331170935734
160,2.6666666666666665,4.0,10.986777155971524,17.03405091720493,1173.094806115102,12.503475991171051,57.53729011995654,6.99749489510442,100,100,auto,1859.3356225005969,20.58459653061149,5.795716508593862
161,2.683333333333333,3.0,10.979997824779188,16.0699169626566,1163.1589220222431,12.475291645092803,57.41191721875697,6.996593911728227,100,100,auto,1853.638944388094,20.550980435141074,5.784125075576674
162,2.7,4.0,10.982836286461032,13.063052940625425,1153.8739161693127,12.447681220958115,57.2877980465694,6.993244692967503,100,100,auto,1848.4707496661536,20.517491930620693,5.772556825425521
163,2.716666666666667,4.0,11.574822987337686,17.38001140317698,1144.7299048497046,12.431533343636138,57.164920066103704,6.993419694354526,100,100,auto,1843.3283959178227,20.486192589319202,5.761011711774669
164,2.7333333333333334,4.0,11.571371704086499,16.071078395988202,1135.7247470353202,12.41562035330447,57.043270865442665,6.992527807732919,100,100,auto,1838.2117539382336,20.454990716220887,5.74948968835112
165,2.75,4.0,11.292398149870122,17.80131767796121,1126.856334209969,12.394840742540936,56.92283815678824,6.993047529484681,100,100,auto,1833.1206951685424,20.42292164223866,5.737990708974418
166,2.7666666666666666,5.0,11.107904693581936,18.120114888041783,1118.6225898756695,12.371032425635194,56.80360977522036,6.993825972482634,100,100,auto,1828.5550916926998,20.39031908291836,5.726514727556469
167,2.783333333333333,2.0,11.25507096814334,17.0956363749085,1109.0138764738538,12.350387138671595,56.685573677468156,6.993768098324632,100,100,auto,1822.5123162342363,20.35834571451665,5.715061698101357
168,2.8,3.0,11.710284207593668,17.71787330551764,1100.051073164436,12.338545234446654,56.568717940693475,6.994217347784331,100,100,auto,1816.999754653065,20.32807749924242,5.703631574705154
169,2.816666666666667,5.0,12.222400383073499,14.588347148600981,1092.22437168305,12.33639655469625,56.45303076128654,6.9921157144691035,100,100,auto,1812.5147558797998,20.299707629335828,5.692224311555744
170,2.8333333333333335,4.0,11.375479759811068,17.62233959021542,1084.0165201130483,12.318619593990874,56.338500453673674,6.9924904264099705,100,100,auto,1807.5521821004008,20.26847283179249,5.680839862932633
171,2.85,3.0,11.653695372293075,14.524965073920953,1075.4333062891094,12.306318495889466,56.225115449136936,6.990340602284049,100,100,auto,1802.1144211898988,20.238321110684243,5.669478183206768
172,2.8666666666666667,2.0,11.980478608632469,17.714724495287154,1066.4804301565712,12.300290457975212,56.11286429464557,6.990794141038603,100,100,auto,1796.2038490839493,20.20941866192706,5.658139226840354
173,2.8833333333333333,4.0,11.289741651760764,15.61492231922828,1058.6635051060455,12.281595305060245,56.001735651699114,6.989535822794416,100,100,auto,1791.3228298385295,20.178199792391478,5.646822948386673
174,2.9,3.0,11.677423977080121,17.167988516895512,1050.4652815099907,12.270418135492612,55.89171829518212,6.9895454825329635,100,100,auto,1785.9662156893369,20.14844707703789,5.6355293024899
175,2.9166666666666665,3.0,11.651851056249438,16.584185630203923,1042.3915494574317,12.258974644526612,55.7828011122303,6.989079431711027,100,100,auto,1780.6363846108902,20.118708990965132,5.62425824388492
176,2.933333333333333,4.0,12.515871012950319,17.642370793463716,1034.9404185212263,12.26372722734245,55.674973101108,6.989476537938576,100,100,auto,1775.8332026878359,20.09209905804208,5.6130097273971495
177,2.95,2.0,11.815941592719867,15.655043396586212,1026.6024343881263,12.255443193101932,55.56822337009692,6.9882535461488064,100,100,auto,1770.0540366743967,20.06313250691345,5.601783707942356
178,2.966666666666667,5.0,11.684842806645488,21.137186920800307,1019.8910640881585,12.244887085952488,55.462541136395956,6.991499932103087,100,100,auto,1765.8037664910246,20.033808492962514,5.590580140526471
179,2.9833333333333334,4.0,12.837577337810103,18.741030396792418,1012.781607189042,12.255851855611855,55.357915725031994,6.992787401451083,100,100,auto,1761.0747476585695,20.00862168391948,5.579398980245418
180,3.0,5.0,11.904045200437466,18.274539423967507,1006.2801087095047,12.249343432491129,55.25433656778167,6.993692192104747,100,100,auto,1756.8693739202768,19.980255666227293,5.568240182284927
181,3.0166666666666666,2.0,12.14825602887325,16.54459093063132,998.3773366883604,12.247473315524198,55.15179320210385,6.993185585515866,100,100,auto,1751.1850270506754,19.952843667496555,5.557103701920357
182,3.033333333333333,5.0,12.244227243993976,17.403594722139143,992.0945697238335,12.247413263200889,55.050275270082814,6.993379921155467,100,100,auto,1747.029101915422,19.925863510014295,5.545989494516516
183,3.05,3.0,12.458157927841077,19.760770300714405,984.9072077391382,12.251312039496732,54.94977251738199,6.99549452970633,100,100,auto,1741.8939564058448,19.89972654047669,5.534897515527483
184,3.066666666666667,5.0,12.945922937128168,18.689020806373968,978.8289871771735,12.264162341102912,54.85027479220817,6.996731631674333,100,100,auto,1737.7844866238156,19.875388227864967,5.523827720496428
185,3.0833333333333335,29.0,11.974912393635057,17.515744281047006,984.8430655200386,12.306811217074756,54.943772044286085,6.997010256343689,100,100,auto,1745.6955641906966,19.895736562445162,5.512780065055435
186,3.1,29.0,12.85964791209143,16.265372813377393,990.7658189695492,12.365038695932563,55.03633432384323,6.996269502567828,100,100,auto,1753.567086369743,19.919110252168924,5.501754504925324
187,3.1166666666666667,29.0,12.220606630089478,17.852926848504453,996.5986343111227,12.410366702714466,55.12797098060479,6.9968237928466595,100,100,auto,1761.3992509378943,19.940165489491644,5.490750995915473
188,3.1333333333333333,29.0,12.35734077453783,18.119943478268034,1002.3428772715835,12.457385723043199,55.21869127079874,6.997594543650665,100,100,auto,1769.1922546832047,19.961625602989304,5.479769493923642
189,3.15,29.0,11.986738474988847,17.228819683063275,1007.9998928389409,12.496678748954194,55.30850435809076,6.997637652082897,100,100,auto,1776.9462934097887,19.9817134980413,5.468809954935795
190,3.1666666666666665,29.0,12.149502200951806,21.81587095450977,1013.5710055773126,12.53825598281615,55.397419314509854,7.001418271630555,100,100,auto,1784.6615619427398,20.002300758501487,5.4578723350259235
191,3.183333333333333,29.0,12.156492287401232,19.753712151199075,1019.0575199370644,12.579193354450974,55.485445121364755,7.0035110523956785,100,100,auto,1792.338254133026,20.022840428852636,5.446956590355872
192,3.2,29.0,12.413867860489038,17.450484029715216,1024.4607205602424,12.624134832812679,55.57259067015111,7.0037229432039885,100,100,auto,1799.9765628623609,20.04420902486336,5.43606267717516
193,3.216666666666667,29.0,12.850489655648941,18.010509936435543,1029.7818725813647,12.676322397035149,55.6588647634496,7.004390727636157,100,100,auto,1807.5766800480492,20.067031007071108,5.42519055182081
194,3.2333333333333334,29.0,12.652313013995704,17.44575625319797,1035.0222219236477,12.723878223448919,55.744276115815104,7.004597006831639,100,100,auto,1815.138796647809,20.089079494095344,5.4143401707171686
195,3.25,29.0,12.564028236734767,20.060826545979943,1040.182995590733,12.768920998694707,55.82883335465695,7.00693367148507,100,100,auto,1822.6631026645698,20.11074181469458,5.403511490375735
196,3.2666666666666666,29.0,13.32107406751515,14.688722319973259,1045.2654019539848,12.827135830467887,55.91254502111038,7.004888392699115,100,100,auto,1830.149787151247,20.134977977579453,5.392704467394983
197,3.283333333333333,29.0,12.511675349263948,16.18680893177837,1050.2706310354242,12.869299811565615,55.99541957089928,7.004067867635906,100,100,auto,1837.5990382154907,20.156296418380347,5.381919058460193
198,3.3,29.0,12.816838884019404,18.21925291095002,1055.1998547863677,12.91632928440601,56.077465375190286,7.004905049087335,100,100,auto,1845.0110430244133,20.17860831701008,5.371155220343272
199,3.316666666666667,29.0,11.42103326048259,17.658623903224917,1060.054227361834,12.936666307963426,56.15869072143838,7.005283747354751,100,100,auto,1852.3859878092912,20.19595680431223,5.3604129099025855
200,3.3333333333333335,29.0,12.203287880510267,18.544428294374402,1064.834885390784,12.971098807055544,56.239103814224,7.006383454766569,100,100,auto,1859.7240578702447,20.215982463078923,5.34969208408278
201,3.35,29.0,12.649537991006166,19.20237160772384,1069.5429482422571,13.01314993195863,56.31871277608176,7.008017064722588,100,100,auto,1867.0254375808934,20.237499907426667,5.3389926999146144
202,3.3666666666666667,29.0,13.070118801175601,18.35701142477873,1074.1795182874673,13.062203856039144,56.39752564832094,7.008958595457778,100,100,auto,1874.2903103929889,20.260414073554788,5.328314714514785
203,3.3833333333333333,29.0,13.272405228323008,19.65498962053698,1078.7456811579168,13.114092581426394,56.475550391837736,7.010955854994708,100,100,auto,1881.518858841024,20.283956042596476,5.317658085085755
204,3.4,29.0,13.131718494228318,20.758933161098767,1083.2425059995928,13.16241866081323,56.55279488791936,7.013848629564132,100,100,auto,1888.711264546819,20.306923211177185,5.3070227689155836
205,3.4166666666666665,29.0,13.149461505017669,18.849605634078905,1087.6710457233028,13.210178953431011,56.62926693904017,7.015179870229068,100,100,auto,1895.867708224085,20.329872095205626,5.296408723377753
206,3.433333333333333,29.0,13.229518862246804,17.0055078271553,1092.0323372512082,13.258536741744104,56.70497426964977,7.015005850199626,100,100,auto,1902.9883696829645,20.353020858890268,5.285815905930997
207,3.45,29.0,13.10488804295999,20.57653681235526,1096.327401759616,13.303694240816599,56.77992452695327,7.0177419055315164,100,100,auto,1910.0734278345496,20.37565239403451,5.275244274119135
208,3.466666666666667,29.0,13.217216772132218,22.323386219744542,1100.557244918081,13.350094407645937,56.85412528168374,7.021895847529134,100,100,auto,1917.1230606953768,20.39859786935785,5.264693785570897
209,3.4833333333333334,29.0,13.705199072401939,17.961565003745907,1104.7228571248806,13.404663843943922,56.9275840288669,7.0224874050963875,100,100,auto,1924.1374453919,20.423170973568503,5.254164397999755
210,3.5,29.0,12.90343386377878,17.238749621723365,1108.8252137389102,13.443391089310866,57.00030818857823,7.022488818866858,100,100,auto,1931.1167581649404,20.444851893684238,5.243656069203755
211,3.5166666666666666,29.0,13.40508042011362,18.58040463933791,1112.86527530806,13.490682341930718,57.07230510669245,7.023583430194511,100,100,auto,1938.0611743741156,20.468212693526738,5.233168757065347
212,3.533333333333333,29.0,13.115679728383368,20.36679757024594,1116.8439877941228,13.531744793580092,57.14358205562552,7.026131431724692,100,100,auto,1944.970868502245,20.490478828148735,5.222702419551217
213,3.55,29.0,13.630641355941806,18.047495242662418,1120.7622827942862,13.581574379983785,57.214146235069265,7.026784535355263,100,100,auto,1951.8460141597336,20.51446939699601,5.212257014712114
214,3.566666666666667,29.0,13.034702011296753,18.48594010341682,1124.6210777592619,13.619457241163074,57.284004772718575,7.027793584146597,100,100,auto,1958.686784088935,20.53629021114606,5.20183250068269
215,3.5833333333333335,29.0,13.542219384621037,18.601740618374908,1128.4212762081027,13.666028340817046,57.35316472499139,7.0288949708154975,100,100,auto,1965.4933501684902,20.55981096325322,5.191428835681325
216,3.6,29.0,13.61534326576857,19.43509022464676,1132.1637679397575,13.71309066692865,57.421633077741475,7.030673180316171,100,100,auto,1972.2658834176477,20.58350532631202,5.181045978009963
217,3.6166666666666667,29.0,13.311307104142452,19.87844299526119,1135.849429241413,13.753657671017105,57.48941674696406,7.032809083803529,100,100,auto,1979.0045540005594,20.606052632534425,5.170683886053943
218,3.6333333333333333,29.0,14.446422128968127,19.096989871302352,1139.479123093673,13.8144738134892,57.55652257949442,7.034303975901427,100,100,auto,1985.7095312305566,20.632493925771943,5.160342518281834
219,3.65,29.0,13.627841247818967,17.388794020827174,1143.053699372621,13.859021111024301,57.622957353699476,7.0344040149295575,100,100,auto,1992.380983574404,20.655977641399105,5.150021833245271
220,3.6666666666666665,29.0,13.799082596663434,19.917301265095137,1146.5739950488144,13.905912248508624,57.68872778016248,7.0365641190416275,100,100,auto,1999.019078656532,20.67997850874253,5.13972178957878
221,3.683333333333333,29.0,13.4689799966546,21.106773713146364,1150.0408343832582,13.945829001849326,57.75384050236086,7.03968910271796,100,100,auto,2005.6239832632493,20.70274001395022,5.129442345999622
222,3.7,29.0,14.533443224067227,19.891987164343405,1153.4550291204014,14.004699864960356,57.81830209733725,7.041818010350137,100,100,auto,2012.195863346933,20.729147475185627,5.119183461307623
223,3.716666666666667,29.0,14.211449476193986,19.88789673653207,1156.8173786782027,14.056524732768178,57.88211907636388,7.04393932722587,100,100,auto,2018.7348840301984,20.754335532189156,5.108945094385008
224,3.7333333333333334,29.0,14.763462626268284,17.82890589354467,1160.1286703353114,14.117603083797931,57.94529788560024,7.0443787052254185,100,100,auto,2025.2412096100475,20.78136747701843,5.098727204196238
225,3.75,29.0,14.583628389660802,19.855623546736823,1163.3896794154048,14.174224551956394,58.00784490674424,7.0464686040382345,100,100,auto,2031.7150035619973,20.80767539021268,5.0885297497878454
226,3.7666666666666666,29.0,13.897399636441728,18.006975043674977,1166.6011694687263,14.217103291019372,58.0697664576768,7.0470480168657454,100,100,auto,2038.1564285441873,20.83148942507448,5.07835269028827
227,3.783333333333333,29.0,14.425795980956396,20.991255559891282,1169.7638924508678,14.268964105783207,58.131068793100034,7.050057906843778,100,100,auto,2044.5656464014664,20.857069498020063,5.068195984907693
228,3.8,29.0,14.799063270102481,20.19211321608577,1172.8785888988361,14.326770940323113,58.191758105169036,7.0524106240209745,100,100,auto,2050.9428181694593,20.88386647622235,5.058059592937878
229,3.816666666666667,29.0,14.213647880049646,20.74806882916094,1175.9459881044463,14.372678163708056,58.25184052411735,7.0552116366337305,100,100,auto,2057.288104078612,20.908520711135747,5.047943473752003
230,3.8333333333333335,5.0,14.057003525539516,20.0299390789103,1166.9668082850826,14.366838182901938,58.11932211887618,7.057421904461798,100,100,auto,2051.6016635582187,20.88454040098616,5.037847586804499
231,3.85,2.0,13.814334055251447,19.939868358650404,1156.6239789740869,14.356616856540404,57.98812889768742,7.05955436079696,100,100,auto,2044.4436552404275,20.85979467877609,5.02777189163089
232,3.8666666666666667,3.0,14.226309824702112,22.62401708069502,1146.9382074415173,14.354206176451395,57.85824760871054,7.06386963636334,100,100,auto,2037.8214369642253,20.836577481786833,5.017716347847629
233,3.8833333333333333,2.0,13.62998461756907,21.782244981410123,1136.8995161433313,14.340808077612072,57.72966513262344,7.067490393001392,100,100,auto,2030.7323297794042,20.81135440676207,5.0076809151519335
234,3.9,4.0,14.77121289184645,17.94918984651976,1128.0132642315252,14.348770566675407,57.602368481297205,7.067980678016257,100,100,auto,2024.678668130507,20.790213911459865,4.99766555332163
235,3.9166666666666665,3.0,14.417375246034588,19.192727779995494,1118.7619517006021,14.350039753243552,57.476344796484234,7.069483235592072,100,100,auto,2018.1552747898545,20.767908976130876,4.9876702222149865
236,3.933333333333333,3.0,14.74243279579266,20.272238712595037,1109.6511220636671,14.357299024530711,57.35158134851939,7.071862389553373,100,100,auto,2011.6644984159052,20.74681980949969,4.977694881770557
237,3.95,5.0,14.372382088038995,21.333414210497182,1101.6786420619596,14.357578061205615,57.2280655350342,7.0751014467235604,100,100,auto,2006.2061759238256,20.724509277474578,4.9677394920070155
238,3.966666666666667,4.0,15.007812979640397,17.909152610230173,1093.3272256454632,14.369607407196659,57.10578487968385,7.075543886697709,100,100,auto,2000.2751450442065,20.704500840432157,4.957804013023002
