minute,hour,people,t_out,pm25_out,co2_ctrl,temp_ctrl,rh,pm25_ctrl,fan,valve,mode,co2_base,temp_base,pm25_base
239,3.9833333333333334,2.0,14.211680521202034,18.293198120944414,1084.1026270338098,14.366685759805758,56.984727030887015,7.076298367763601,100,100,auto,1993.3737693189855,20.681775969314852,4.947888404996956
240,4.0,29.0,15.343120723396957,19.357000339141415,1088.5181056603335,14.432749806632195,57.05687976057815,7.0779181416747825,100,100,auto,2000.0069004723905,20.71109067595414,4.9379926281869615
241,4.016666666666667,29.0,14.896914188657329,19.330302042725616,1092.8665344262322,14.48933684769966,57.128310962972364,7.07951292187069,100,100,auto,2006.6068659700286,20.7387410582486,4.928116642930587
242,4.033333333333333,29.0,14.651874263839014,18.152146746731717,1097.148931496056,14.540343789898238,57.19902785334264,7.0801445341168785,100,100,auto,2013.1738316401784,20.765437024468163,4.918260409644726
243,4.05,29.0,14.572256453485613,21.437946931144673,1101.3662995733382,14.588934174174604,57.26903757480922,7.083452201807355,100,100,auto,2019.7079624819776,20.79176089246972,4.908423888825436
244,4.066666666666666,29.0,14.43294504692834,21.30051703120113,1105.5196261353726,14.634048375320548,57.338347199061126,7.086641274243979,100,100,auto,2026.2094226695676,20.817505037010324,4.898607041047786
245,4.083333333333333,29.0,14.851340644063226,19.276791626945272,1109.609883664428,14.686068282292288,57.40696372707051,7.088175007095224,100,100,auto,2032.6783755562199,20.844623461635006,4.88880982696569
246,4.1,29.0,14.783001938365002,21.77953136764171,1113.6380298754498,14.735861554929633,57.474894089799804,7.091744941899112,100,100,auto,2039.1149836784389,20.87140778630356,4.8790322073117585
247,4.116666666666666,29.0,14.76420063923144,19.48069865346754,1117.605007940304,14.784385827989217,57.5421451489018,7.093434613881102,100,100,auto,2045.5194087600466,20.898032561288808,4.869274142897135
248,4.133333333333334,29.0,14.755694884537553,20.738632739248942,1121.511746708618,14.831855045535361,57.608723697412785,7.096145889848283,100,100,auto,2051.8918117162466,20.924534379420177,4.859535594611341
249,4.15,29.0,14.739936038139733,21.34298552086844,1125.3591609252649,14.87815454389854,57.674636460438656,7.099344178863368,100,100,auto,2058.232352657665,20.950888285225695,4.849816523422118
250,4.166666666666667,29.0,15.053868119592414,20.131987099560916,1129.148151444548,14.929405245048876,57.73989009583427,7.101549331846024,100,100,auto,2064.541190894377,20.978248714645975,4.840116890375273
251,4.183333333333334,29.0,15.52836569651286,19.216104078033677,1132.8796054411307,14.98848601340096,57.80449119487593,7.103003799468137,100,100,auto,2070.818484939905,21.007174124082507,4.8304366565945225
252,4.2,29.0,15.086956944863577,17.071976093359073,1136.5543966177654,15.038307725633018,57.86844628292717,7.102708290908234,100,100,auto,2077.0643925152053,21.03445336395524,4.820775783281333
253,4.216666666666667,29.0,15.648868958753539,19.04910682286788,1140.1733854098661,15.097603108445748,57.9317618200979,7.10402436877468,100,100,auto,2083.2790705526295,21.063603818537032,4.811134231714771
254,4.233333333333333,29.0,14.938463372498935,22.94138065219888,1143.7374191869756,15.142659023330731,57.99444420189692,7.108509296864849,100,100,auto,2089.462675199866,21.0901658269759,4.801511963251341
255,4.25,29.0,15.245808379326697,20.140242703006205,1147.2473324511734,15.192567286416658,58.05649975987795,7.110702846399494,100,100,auto,2095.615361823867,21.117710575909125,4.791908939324839
256,4.266666666666667,29.0,14.836927091618549,17.60692138943387,1150.7039470324703,15.233987942812893,58.11793476227917,7.110827821098085,100,100,auto,2101.7372850147476,21.143727833714106,4.782325121446189
257,4.283333333333333,29.0,15.152588005822238,17.134632285368298,1154.1080722812364,15.280482043978566,58.17875541465638,7.110567717688411,100,100,auto,2107.8285985896737,21.17075884431648,4.772760471203297
258,4.3,29.0,14.291921217539738,18.859123280811122,1157.4605052577065,15.310193668689447,58.23896786050982,7.111713275296657,100,100,auto,2113.8894555967254,21.19468291262276,4.76321495026089
259,4.316666666666666,29.0,15.746942172469877,18.945447942564556,1160.762030918608,15.366273516009384,58.298578181904716,7.112926880402968,100,100,auto,2119.9200083187416,21.223615820032222,4.7536885203603685
260,4.333333333333333,29.0,15.135958990678853,20.02022591237101,1164.013422300955,15.41001269729077,58.35759240008567,7.115013803311502,100,100,auto,2125.920408277148,21.250309021129485,4.744181143319648
261,4.35,29.0,15.150969748783874,19.680995040359644,1167.2154407030516,15.453220402743392,58.41601647608481,7.116820142034061,100,100,auto,2131.8908062357623,21.276961333676272,4.734692781033009
262,4.366666666666666,29.0,15.41470228102184,19.954994761269845,1170.368835862746,15.500507817491544,58.47385631132396,7.118846127111027,100,100,auto,2137.8313522045833,21.30444342699198,4.725223395470943
263,4.383333333333334,29.0,16.00432368236623,18.421195188774462,1173.4743461329783,15.557828410991725,58.531117748210725,7.119618297603213,100,100,auto,2143.7421954435604,21.333893007885788,4.715772948680001
264,4.4,29.0,14.47988259174247,21.65540114269688,1176.5326986546627,15.585886413335613,58.58780657072862,7.123024202679834,100,100,auto,2149.6234844663427,21.357903971429284,4.70634140278264
265,4.416666666666667,29.0,16.23059477206664,20.293401915407976,1179.5446095269438,15.645813517972137,58.64392850502133,7.12531351879814,100,100,auto,2155.475367044011,21.387958389231514,4.696928719977075
266,4.433333333333334,29.0,14.87606778658109,17.646949091695785,1182.510783974868,15.679573221941402,58.69948921997111,7.1254418873167396,100,100,auto,2161.297990208791,21.413166772122235,4.687534862537121
267,4.45,29.0,15.569935435886341,18.01215460353545,1185.4319165145089,15.725544922899383,58.754494327771404,7.125867573959802,100,100,auto,2167.091500257747,21.440715462445407,4.678159792812047
268,4.466666666666667,29.0,15.416975933850129,20.465621445685205,1188.308691115585,15.767836396601972,58.80894938449369,7.128291530360219,100,100,auto,2172.8560427564585,21.467632374095324,4.668803473226423
269,4.483333333333333,29.0,15.816718536863505,18.452538301890648,1191.1417813616074,15.81674071619681,58.86285989064875,7.129070348878817,100,100,auto,2178.591762542676,21.49585417566501,4.65946586627997
270,4.5,29.0,15.039606805191305,19.669518075280838,1193.9318506075979,15.850363738843209,58.916231291742264,7.130839222909066,100,100,auto,2184.2988037299624,21.52125730986835,4.6501469345474105
271,4.516666666666667,29.0,15.765575771356406,19.6746995145721,1196.6795521354084,15.896795161444702,58.96906897882484,7.132608781104752,100,100,auto,2189.9773097113125,21.549112424483557,4.6408466406783155
272,4.533333333333333,29.0,15.12659154962907,17.85325682089482,1199.3855293066854,15.930546394626113,59.0213782890366,7.132890661692901,100,100,auto,2195.627423162756,21.574633601421564,4.631564947396959
273,4.55,29.0,15.10556014676031,16.824778063162114,1202.05041571351,15.963284149040597,59.073164506146234,7.132333958791351,100,100,auto,2201.249286046942,21.599991844330248,4.622301817502165
274,4.566666666666666,29.0,15.541445192067346,20.450592406549134,1204.6748353267492,16.00348012833659,59.12443286108477,7.134732736538364,100,100,auto,2206.8430396167073,21.626786931047327,4.613057213867161
275,4.583333333333333,29.0,15.660981967893278,17.172583388692765,1207.2594026421577,16.04514391236839,59.175188532473925,7.134455746419037,100,100,auto,2212.4088244186237,21.653906613676288,4.603831099439427
276,4.6,29.0,15.31540738698523,19.982116835018104,1209.8047228242583,16.0796437866488,59.22543664714919,7.136468559754732,100,100,auto,2217.9467802965305,21.679721866382867,4.594623437240548
277,4.616666666666666,29.0,15.939286687847112,17.48627170053758,1212.311391848038,16.125047180320966,59.2751822806777,7.136443695872698,100,100,auto,2223.4570463950477,21.70763034325799,4.585434190366067
278,4.633333333333334,29.0,16.423290799339398,18.940376814190177,1214.7799966384937,16.178564687272807,59.32443045787092,7.1376037081073305,100,100,auto,2228.9397611630725,21.737135154854272,4.576263321985335
279,4.65,29.0,16.363314473668176,20.796679669784435,1217.2111152080572,16.22998255832112,59.37318615329221,7.140273943385014,100,100,auto,2234.3950623572573,21.76632678247012,4.567110795341365
280,4.666666666666667,29.0,15.398543740561887,17.744469413985787,1219.605316791935,16.26260094019257,59.42145429175929,7.140451852057788,100,100,auto,2239.823087045471,21.79203954182344,4.557976573750682
281,4.683333333333334,29.0,16.26871409357083,17.374636414291455,1221.9631619813906,16.31071403353007,59.469239748841694,7.140328059506059,100,100,auto,2245.2239716102436,21.820707902754553,4.54886062060318
282,4.7,29.0,16.286473551786663,20.8737098995741,1224.2852028550064,16.35826558461781,59.516547351353275,7.1430556114533665,100,100,auto,2250.597851752192,21.849338082526163,4.539762899361974
283,4.716666666666667,29.0,15.586887099564091,19.06448771053337,1226.5719831079489,16.391995082644314,59.563381877839745,7.144303527253857,100,100,auto,2255.944862493431,21.875419504085794,4.53068337356325
284,4.733333333333333,29.0,15.5129434542018,19.145599696717294,1228.8240381792725,16.423732627518124,59.609748059061346,7.145615038470749,100,100,auto,2261.265138180964,21.9011508379112,4.5216220068161235
285,4.75,2.0,15.829398205770477,16.522028562392027,1217.541895377291,16.412737440715794,59.463650578470734,7.1447862020372375,100,100,auto,2253.058812490059,21.879899703698708,4.512578762802491
286,4.766666666666667,5.0,15.856291062863956,18.529649492119844,1207.9310740030432,16.402443182725534,59.319014072686024,7.145594862552668,100,100,auto,2246.393518427609,21.858817073455786,4.503553605276886
287,4.783333333333333,4.0,16.27394720836594,18.739453751568554,1197.9661947311452,16.400066007199882,59.175823931959165,7.146572857365879,100,100,auto,2239.2615508354706,21.83927002892797,4.494546498066332
288,4.8,2.0,16.138721543365424,16.71032702470634,1187.1526339963389,16.395231134618946,59.03406569263957,7.145895533671277,100,100,auto,2231.1652430812933,21.8193181092285,4.4855574050702
289,4.816666666666666,2.0,16.04744761915372,16.936595264615878,1176.5032791838019,16.388797139582838,58.893725035713175,7.145403931338066,100,100,auto,2223.109416865887,21.799116562513237,4.476586290260059
290,4.833333333333333,3.0,16.78177462705808,17.532553896703224,1166.515636796196,16.39606722310113,58.754787785356044,7.145398908131963,100,100,auto,2215.5938697815577,21.781555865739143,4.467633117679538
291,4.85,4.0,15.919403615799158,19.04648961012332,1157.1796586078094,16.387248946366046,58.61723990750248,7.146627472220244,100,100,auto,2208.61590043265,21.761038332864352,4.458697851444179
292,4.866666666666666,2.0,16.46588149960124,18.128228079650853,1146.9854489770983,16.3887036486009,58.48106750842746,7.147105366081445,100,100,auto,2200.672820930487,21.74250528394793,4.4497804557412906
293,4.883333333333334,5.0,16.101482663391515,16.389339643156923,1138.446040307446,16.383390060374527,58.34625683334318,7.146165432095558,100,100,auto,2194.2694568258344,21.722761704775984,4.440880894829808
294,4.9,3.0,16.12989251935666,15.503234179345808,1129.0363041398145,16.378700355865696,58.21279426500975,7.144505366118241,100,100,auto,2186.8981095417053,21.703186662627015,4.431999133040149
295,4.916666666666667,29.0,16.938356896327697,17.36194965985038,1132.7694565584322,16.437054001864244,58.27266632235965,7.14436312918292,100,100,auto,2192.563618993997,21.734509758444965,4.423135134774069
296,4.933333333333334,29.0,16.149190235669288,17.369799826108853,1136.4459203662486,16.479728522189635,58.331939659136054,7.144227573153235,100,100,auto,2198.200800899027,21.762961140115248,4.41428886450452
297,4.95,29.0,15.985589950435797,18.636055563011965,1140.0665563903167,16.518586958612186,58.390620262544694,7.1451240521693835,100,100,auto,2203.8097968945317,21.79074034095137,4.4054602867755115
298,4.966666666666667,29.0,15.55429424470083,17.95085059972791,1143.632212385871,16.548747543404822,58.44871405991925,7.1454604230722305,100,100,auto,2209.390747910059,21.81691277961449,4.39664936620196
299,4.983333333333333,29.0,16.276352856955487,16.883349829278767,1147.1437232348264,16.591708241705508,58.506226919320056,7.144926305790684,100,100,auto,2214.9437941705087,21.84552081988518,4.387856067469556
300,5.0,29.0,15.74830695145023,20.039641749676985,1150.6019111412606,16.624105317835784,58.56316465012686,7.146965050160321,100,100,auto,2220.4690751996563,21.872180571345655,4.379080355334617
301,5.016666666666667,29.0,16.42119338472974,16.821805537019863,1154.0075858239304,16.66835144707332,58.61953300362559,7.146377776423498,100,100,auto,2225.966729823658,21.901102116192497,4.370322194623948
302,5.033333333333333,29.0,17.69960624286846,16.469184410138382,1157.3615447058633,16.73542966079553,58.67533767358933,7.145504356315949,100,100,auto,2231.43689617454,21.934396880635862,4.3615815502347
303,5.05,29.0,16.125497477972445,16.07274147807717,1160.6645731010706,16.7721459154133,58.730584296853436,7.144309655474343,100,100,auto,2236.879711693667,21.96206573272654,4.35285838713423
304,5.066666666666666,29.0,16.88106272665806,17.288596625609163,1163.9174443984248,16.82216087642133,58.7852784538849,7.144108040821298,100,100,auto,2242.2953131351987,21.992282222205297,4.3441526703599616
305,5.083333333333333,29.0,16.764529090084853,16.93198925183824,1167.120920242745,16.8690946883741,58.83942566934605,7.143616260426338,100,100,auto,2247.6838365695226,22.021985086242875,4.3354643650192415
306,5.1,29.0,16.241590645886614,15.9565990775776,1170.2757507131328,16.90548586358808,58.89303141265259,7.142330701227956,100,100,auto,2253.045417386675,22.049753705701626,4.326793436289203
307,5.116666666666666,29.0,17.121527340268248,16.09979331071131,1173.3826744986,16.95748263090666,58.946101098526064,7.141164389930523,100,100,auto,2258.3801902997416,22.080504913422608,4.3181398494166245
308,5.133333333333334,29.0,16.91793944950045,17.211515804203245,1176.4424190710286,17.004751082050642,58.99864008754081,7.140906259213347,100,100,auto,2263.688289348243,22.110435934298877,4.3095035697177915
309,5.15,29.0,16.462927758639424,14.20480519998404,1179.4557008555055,17.04272735056753,59.0506536866654,7.138198732413426,100,100,auto,2268.969847901502,22.13866965568407,4.300884562578356
310,5.166666666666667,29.0,17.06784753280225,15.823058975172767,1182.42322539807,17.09119207393887,59.102147149798746,7.136815197817258,100,100,auto,2274.2249986619945,22.16892177825398,4.292282793453199
311,5.183333333333334,29.0,16.240655652244378,16.141647108796374,1185.3456875309141,17.123457150137522,59.15312567830076,7.135694020621384,100,100,auto,2279.4538736686845,22.196172846812946,4.283698227866293
312,5.2,29.0,15.827318526643952,15.651836621976962,1188.2237715350743,17.147478585602887,59.20359442151776,7.134175980938789,100,100,auto,2284.6566043003413,22.221881856692352,4.275130831410561
313,5.216666666666667,29.0,16.77235803384392,15.171843046526435,1191.0581513006528,17.188538855395343,59.253558477302576,7.132269871459266,100,100,auto,2289.83332127884,22.250808523312383,4.26658056974774
314,5.233333333333333,29.0,17.204488898472086,14.191357690344532,1193.849490484606,17.23683393119226,59.30302289252955,7.129568660204776,100,100,auto,2294.9841546724456,22.28114640462544,4.2580474086082445
315,5.25,29.0,17.018894213178516,14.301080920397204,1196.598442666136,17.280802046409,59.35199266360425,7.126962255486172,100,100,auto,2300.1092338990834,22.310728521955372,4.249531313791028
316,5.266666666666667,29.0,15.795899491382146,18.802787345774313,1199.3056514997243,17.301331349141,59.400472736968204,7.1280291206643485,100,100,auto,2305.208687729588,22.335926620348364,4.241032251163446
317,5.283333333333333,29.0,16.79496158527566,17.06223440104882,1201.9717508658396,17.33996350850949,59.44846800959852,7.127675623786837,100,100,auto,2310.28264429094,22.364533242725606,4.232550186661119
318,5.3,29.0,16.337050654922287,15.221480290871835,1204.5973650193582,17.369409620718127,59.495983329502536,7.125822960183678,100,100,auto,2315.331231069485,22.391437053668295,4.224085086287797
319,5.316666666666666,29.0,16.64809825301811,17.290685546934824,1207.183108735731,17.404065360415675,59.54302349620751,7.125660021005257,100,100,auto,2320.3545749141376,22.41933536786602,4.215636916115222
320,5.333333333333333,29.0,16.394821453976046,15.385680048390377,1209.729587454929,17.43339434814654,59.58959326124543,7.123945181002676,100,100,auto,2325.352802039567,22.446249569167403,4.207205642282991
321,5.35,29.0,16.534737062586434,16.45976500579543,1212.237397423206,17.464769188363675,59.63569732863298,7.123108951015763,100,100,auto,2330.326038029369,22.47355927539437,4.198791230998426
322,5.366666666666666,29.0,16.84242475677032,12.776742055226222,1214.7071258327055,17.501255816379196,59.68134035534665,7.1192734118253975,100,100,auto,2335.2744078392225,22.501850304579182,4.190393648536428
323,5.383333333333334,29.0,16.783246921139607,12.993652084507772,1217.1393509589495,17.53597265181726,59.72652695179318,7.115622285218753,100,100,auto,2340.1980358000264,22.529835192737142,4.182012861239356
324,5.4,29.0,16.442183307069588,16.51743543928038,1219.5346422962396,17.56373754893943,59.77126168227525,7.114849691746988,100,100,auto,2345.097045621026,22.556528411137304,4.173648835516877
325,5.416666666666667,29.0,17.286762764254302,16.58046841997002,1221.8935606910004,17.606613515422755,59.8155490654525,7.114130003668655,100,100,auto,2349.971560392921,22.58608423137321,4.165301537845843
326,5.433333333333334,29.0,16.49296676033361,12.457390668194659,1224.2166584731,17.634011050453605,59.85939357479798,7.110052210131698,100,100,auto,2354.8217025909566,22.612758320224568,4.156970934770151
327,5.45,29.0,16.79802076900703,13.783933117990705,1226.5044795851752,17.66654523024684,59.902799639049995,7.10706345862239,100,100,auto,2359.647594078002,22.640406738795306,4.148656992900611
328,5.466666666666667,29.0,17.02691236601909,14.806809902268913,1228.7575597099928,17.702712022258623,59.945771642659494,7.104914139773661,100,100,auto,2364.449356107612,22.668759508490588,4.14035967891481
329,5.483333333333333,29.0,16.454551154514494,14.553501684512,1230.9764263958782,17.727621046205357,59.9883139262329,7.102562720274086,100,100,auto,2369.227109327074,22.69500977925167,4.1320789595569805
330,5.5,29.0,17.252742870093538,14.610149708342542,1233.161599180237,17.766835799947287,60.03043078697057,7.100262161262558,100,100,auto,2373.9809737804385,22.723961845069613,4.123814801637867
331,5.516666666666667,29.0,16.9666992800562,14.033928499547812,1235.3135897112038,17.8000332743293,60.07212647910087,7.097496689791517,100,100,auto,2378.711068911536,22.751811426092065,4.1155671720345905
332,5.533333333333333,29.0,16.809267032399557,15.595921695679868,1237.4329018674412,17.8297040988536,60.11340521430986,7.096009484460266,100,100,auto,2383.4175135669784,22.77901252071414,4.107336037690521
333,5.55,29.0,17.00104355321862,13.083839569690948,1239.5200318761208,17.86237387875935,60.15427116216676,7.09247837180739,100,100,auto,2388.1004259991437,22.806789629327906,4.09912136561514
334,5.566666666666666,29.0,16.50258916285575,14.56986271704787,1241.575468429113,17.88521786151513,60.19472845054509,7.090165155055444,100,100,auto,2392.7599238691478,22.832724927695253,4.09092312288391
335,5.583333333333333,29.0,17.730121226045775,17.145369047245932,1243.5996927974118,17.930348573758945,60.23478116603964,7.089955125450497,100,100,auto,2397.396124249802,22.86286581473948,4.082741276638142
336,5.6,29.0,15.903622978323945,11.350473406237743,1245.5931789438214,17.940854150243396,60.27443335437924,7.08502374908616,100,100,auto,2402.009143628553,22.88650846481202,4.074575794084866
337,5.616666666666666,29.0,16.95054458786297,14.142839552636863,1247.5563936339338,17.970533423339354,60.31368902083545,7.082377496779025,100,100,auto,2406.5990979104104,22.9137325912427,4.066426642496696
338,5.633333333333334,29.0,16.93170251691068,15.937277838687931,1249.4897965454186,17.99931505157042,60.352552130627096,7.081198671876249,100,100,auto,2411.1661024208584,22.940795485982534,4.058293789211702
339,5.65,29.0,17.00727063321897,14.999257086470923,1251.393840375655,18.028962229830917,60.391026609320825,7.07925789141777,100,100,auto,2415.710271908754,22.96802814899786,4.050177201633279
340,5.666666666666667,2.0,17.097275190889356,16.21509350120688,1239.7689709477283,18.0117260196105,60.23711634322762,7.078311674043325,100,100,auto,2406.73172054921,22.94748051364448,4.042076847230012
341,5.683333333333334,2.0,16.61767198893922,11.598582674109776,1228.3206273148185,17.98593602004308,60.08474517979534,7.073605747688958,100,100,auto,2397.798061946464,22.92532618380801,4.033992693535552
342,5.7,2.0,16.818554274862752,14.959370132278238,1217.046128900038,17.964339457757244,59.93389772799739,7.071647652597658,100,100,auto,2388.9090716367314,22.9039524821267,4.025924708148481
343,5.716666666666667,2.0,16.9594089525416,13.942357923366878,1205.9428358315558,17.945748243410755,59.784558750717416,7.068864797081873,100,100,auto,2380.064526278548,22.883146579773154,4.017872858732184
344,5.733333333333333,2.0,16.75469258830122,15.405000416160728,1195.008148324484,17.923713713791226,59.63671316321024,7.067279290049026,100,100,auto,2371.264203647155,22.861696990803,4.0098371130147195
345,5.75,2.0,17.604706841841757,14.406519798807784,1184.2395060721492,17.91781208666016,59.490346031578135,7.064883377230919,100,100,auto,2362.5078826289196,22.843297525281635,4.00181743878869
346,5.766666666666667,2.0,17.52375011526968,12.89211583358844,1173.6343876466092,17.910521940189437,59.34544257126235,7.061258297451974,100,100,auto,2353.795343215775,22.824679109346594,3.9938138039111126
347,5.783333333333333,2.0,16.69455943024177,14.260788513407606,1163.1903099082717,17.888026633755405,59.20198814554973,7.058755682608735,100,100,auto,2345.1263664996964,22.80322369046973,3.9858261763032905
348,5.8,2.0,17.055752196193072,15.105897527395529,1152.9048274244794,17.872629556660502,59.05996826409423,7.056946680339914,100,100,auto,2336.500734667198,22.78310754023976,3.977854523950684
349,5.816666666666666,2.0,16.86245762774147,11.353323250670222,1142.7755318969225,17.8539413759755,58.91936858145329,7.052083642961262,100,100,auto,2327.918230993862,22.76238526554602,3.9698988149027827
350,5.833333333333333,2.0,16.67000630425595,14.16032633712372,1132.8000515977471,17.832038577148687,58.78017489563876,7.0495175193574395,100,100,auto,2319.3786398388925,22.741061939181503,3.961959017272977
351,5.85,2.0,16.983722387876668,14.713486394115321,1122.9760508142258,17.816344727647156,58.642373146682374,7.047407251010226,100,100,auto,2310.881746639698,22.720911250751936,3.954035099238431
352,5.866666666666666,2.0,16.83034215720426,15.726779382570902,1113.3012293018617,17.798103680093963,58.505949415215554,7.046126849338448,100,100,auto,2302.4273379065,22.70029425892452,3.946127029039954
353,5.883333333333334,2.0,17.46044368043598,11.783674299000921,1103.7733217457965,17.79185697010029,58.3708899210634,7.0416361080315495,100,100,auto,2294.0152012169674,22.681954781899808,3.9382347749818742
354,5.9,2.0,16.90270132814005,14.011665954902032,1094.3900972303973,17.775407590724026,58.23718102185277,7.038969748815776,100,100,auto,2285.6451252108827,22.66172739481165,3.9303583054319104
355,5.916666666666667,2.0,17.094579693006224,13.676572993135949,1085.1493587168986,17.76281227461625,58.10480921163424,7.036035683608849,100,100,auto,2277.316899584828,22.64224237785533,3.9224975888210465
356,5.933333333333334,2.0,17.247152822939363,14.021139766778115,1076.0489425289754,17.753272574760224,57.973761119517896,7.033388244644191,100,100,auto,2269.030315086904,22.62335956441312,3.9146525936434045
357,5.95,2.0,17.232141700020062,13.326070374225402,1067.086717846128,17.743631653577534,57.844023508322714,7.030179747719086,100,100,auto,2260.7851635114694,22.604490301887747,3.906823288456118
