minute,hour,people,t_out,pm25_out,co2_ctrl,temp_ctrl,rh,pm25_ctrl,fan,valve,mode,co2_base,temp_base,pm25_base
358,5.966666666666667,2.0,16.947137739638574,15.244380135871722,1058.260586204761,17.728896516169662,57.71558327323949,7.028540735001025,100,100,auto,2252.581237693912,22.584689567919874,3.8990096418792057
359,5.983333333333333,2.0,16.666400420771293,15.103305159678946,1049.568481006837,17.709240338404793,57.5884274405071,7.026790050327799,100,100,auto,2244.4183315054424,22.563975555904854,3.8912116225954474
360,6.0,2.0,16.97940318901217,10.361995543135698,1041.0083670359923,17.695738351141028,57.46254316610202,7.021179577706736,100,100,auto,2236.2962398479153,22.54442955262073,3.8834291993502563
361,6.016666666666667,2.0,17.594888436873383,11.323011542898753,1032.5782399810012,17.693872627727078,57.337917734441,7.016363376104795,100,100,auto,2228.214758648676,22.527106158715615,3.8756623409515556
362,6.033333333333333,2.0,16.871727601537447,14.834684290082478,1024.2761259664749,17.67866294474257,57.21453855709659,7.0144181698852455,100,100,auto,2220.1736848554324,22.50731233376549,3.8679110162696526
363,6.05,2.0,17.386310253685267,12.059792363593804,1016.1000810906877,17.67325441995801,57.09239317152562,7.010215831026922,100,100,auto,2212.1728164311553,22.48938882648521,3.8601751942371134
364,6.066666666666666,2.0,16.49880557092552,11.863815163592795,1008.0481909704217,17.65152711625091,56.97146923981037,7.0058622117203875,100,100,auto,2204.2119523489996,22.46842178509075,3.8524548438486392
365,6.083333333333333,2.0,17.218362102821718,12.680035433008184,1000.1185702927228,17.64351356350247,56.85175454741226,7.002182368020139,100,100,auto,2196.290892587255,22.45004657620281,3.844749934160942
366,6.1,2.0,17.101069637367658,12.493436554717173,992.3093623734629,17.633478350868977,56.73323700193814,6.998357840476832,100,100,auto,2188.4094381243185,22.431325156916884,3.8370604342926202
367,6.116666666666666,2.0,17.09951792299484,12.56413601511235,984.6187387226066,17.623600082953306,56.61590463191876,6.994598568956341,100,100,auto,2180.567390933697,22.412663831598156,3.829386313424035
368,6.133333333333334,2.0,16.24782140303082,12.624167677302417,977.0448986160782,17.59814817737474,56.49974558559957,6.9908957306666,100,100,auto,2172.7645539790283,22.391086883098172,3.821727540797187
369,6.15,2.0,17.259963436421973,13.769316047026765,969.5860686741303,17.59189175966711,56.38474812974357,6.988133381910252,100,100,auto,2165.000731209133,22.373127951034807,3.8140840857155927
370,6.166666666666667,2.0,17.408278972801075,14.028408673675745,962.2405024461157,17.58849492311009,56.27090064844614,6.98558767036202,100,100,auto,2157.275727553087,22.35575097961099,3.8064559175441617
371,6.183333333333334,2.0,16.289052586889913,11.166907688092683,955.0064800015635,17.56445523989002,56.15819164196168,6.9807154568412235,100,100,auto,2149.589348915322,22.334517535236465,3.7988430057090734
372,6.2,2.0,16.984880163127986,14.348506854538314,947.8823075274657,17.55373310096992,56.04660972554206,6.978445401883091,100,100,auto,2141.9414021707453,22.315793804434087,3.7912453196976554
373,6.216666666666667,2.0,16.53247825198914,11.971314057978036,940.8663169316783,17.534839886263775,55.93614362828664,6.974242915126566,100,100,auto,2134.3316951598918,22.29555220000053,3.7836628290582603
374,6.233333333333333,2.0,16.565169215563767,14.087706491305202,933.9568654523454,17.516900978855826,55.826782192003776,6.971773301252191,100,100,auto,2126.7600366840925,22.275495859555,3.776095503400144
375,6.25,2.0,16.443843405403754,15.382993018584141,927.1523352732542,17.497049413746964,55.71851437008374,6.970364045257422,100,100,auto,2119.226236500672,22.25508507596547,3.768543312393344
376,6.266666666666667,2.0,17.322983293897604,9.353577855119592,920.4511331450307,17.493829190529752,55.6113292263829,6.964044750974782,100,100,auto,2111.7301053181686,22.237822719728236,3.7610062257685573
377,6.283333333333333,2.0,16.747157339142785,12.127298423969906,913.8516900120876,17.48001576127909,55.50521593411907,6.959998163892363,100,100,auto,2104.271454791578,22.218605390896187,3.7534842133170203
378,6.3,2.0,16.72504266908053,15.410654888842561,907.3524606452373,17.46604875907342,55.40016377477788,6.9586349974740065,100,100,auto,2096.8500975176203,22.19937792136983,3.745977244890386
379,6.316666666666666,2.0,16.6686800779892,11.981280295673013,900.9519232798838,17.45129743847336,55.2961621370301,6.954480252164421,100,100,auto,2089.4658470300324,22.180020478918,3.738485290400605
380,6.333333333333333,2.0,17.387457879232922,14.317903359225117,894.6485792597077,17.450116406627416,55.193200515659804,6.952237731434275,100,100,auto,2082.1185177948823,22.1632465098191,3.731008319819804
381,6.35,2.0,16.816037754644967,14.222458475794506,888.440952685764,17.438385951565742,55.091268510503205,6.949921925840573,100,100,auto,2074.807925205908,22.14453127917599,3.7235463031801643
382,6.366666666666666,2.0,16.896483339860907,10.267853140262217,882.3275900709061,17.4283607532492,54.990355825398176,6.94438848084392,100,100,auto,2067.533885579878,22.126163111388387,3.716099210573804
383,6.383333333333334,2.0,17.271076847111143,13.366555339120863,876.307059999459,17.425451000985646,54.89045226714419,6.941390971195591,100,100,auto,2060.296216151979,22.109170309463416,3.7086670121526564
384,6.4,2.0,17.30750323447565,12.897601534637255,870.3779527920599,17.423268967305212,54.79154774447275,6.9380173460592,100,100,auto,2053.094735071219,22.092364474700958,3.701249678128351
385,6.416666666666667,2.0,16.792478089554365,10.305006533110758,864.5388801755879,17.41159933606682,54.69363226702802,6.932537983357024,100,100,auto,2045.929261395863,22.073814872352944,3.6938471787720943
386,6.433333333333334,2.0,17.891688652870766,13.919660191876423,858.7884749581068,17.42048098842769,54.59669594435774,6.93001485273184,100,100,auto,2038.7996150888837,22.059177430584757,3.68645948441455
387,6.45,2.0,17.458968009000916,11.228766999950249,853.125390708743,17.421192998308296,54.50072898491416,6.925304188730038,100,100,auto,2031.7056170134392,22.043076697609212,3.6790865654457208
388,6.466666666666667,2.0,16.59691318257866,13.688727428533076,847.5483014424251,17.4059438217173,54.40572169506502,6.922607358257309,100,100,auto,2024.647088928372,22.024015125306605,3.6717283923148294
389,6.483333333333333,2.0,16.9311540118059,13.923537345900689,842.0559013094105,17.39716021023394,54.311664478114366,6.920107248044862,100,100,auto,2017.6238534837303,22.006190111409353,3.6643849355301996
390,6.5,2.0,17.145984664762505,13.735586929059913,836.6469042895269,17.392513462642718,54.218547833333226,6.917458993268747,100,100,auto,2010.6357342163117,21.989179392346088,3.657056165659139
391,6.516666666666667,2.0,16.84215431077358,12.885729426030949,831.3200438910563,17.38233181833314,54.12636235499989,6.914123558518234,100,100,auto,2003.6825555452301,21.971164804560583,3.649742053327821
392,6.533333333333333,2.0,16.001741074473863,9.850022545382608,826.0740728541922,17.35679088957174,54.03509873144989,6.908321255697436,100,100,auto,1996.764142767504,21.95027182150528,3.6424425692211653
393,6.55,2.0,17.042450145241844,13.07510390905202,820.9077628589989,17.35097558580164,53.94474774413539,6.905158401556379,100,100,auto,1989.8803220536663,21.933094445638357,3.635157684082723
394,6.566666666666666,2.0,16.980995416934235,11.8986539508885,815.8199042378067,17.34413095267759,53.85530026669404,6.901043284268805,100,100,auto,1983.030920443398,21.91576209903789,3.6278873687145574
395,6.583333333333333,2.0,16.881314903204892,12.064891977494874,810.8093056919733,17.335568855762347,53.766747264027096,6.897071850422671,100,100,auto,1976.2157658411809,21.898141533852478,3.6206315939771283
396,6.6,2.0,16.52911502974832,14.419117323296652,805.8747940129471,17.320649459981087,53.679079791386826,6.895026617133401,100,100,auto,1969.434687011975,21.879349941088112,3.613390330789174
397,6.616666666666666,2.0,16.800811808780367,13.279567230560929,801.0152138075653,17.31103246343387,53.592288993472955,6.892056952012925,100,100,auto,1962.687513576915,21.861575057625036,3.606163550127596
398,6.633333333333334,2.0,16.99357794820679,10.8889590578846,796.2294272275244,17.30515955490217,53.50636610353823,6.887145323267175,100,100,auto,1955.9740760090306,21.84453706774207,3.5989512230273406
399,6.65,2.0,16.83171626006349,12.796195887150109,791.5163137029583,17.296400853947652,53.42130244250284,6.883797562602763,100,100,auto,1949.2942056289853,21.826992194915196,3.5917533205812857
400,6.666666666666667,2.0,16.738597245167973,13.913195009742704,786.8747696800615,17.28608148718523,53.33708941807782,6.881366644892903,100,100,auto,1942.6477346008403,21.80918281259108,3.584569813940123
401,6.683333333333334,2.0,16.19523508917612,13.649904982081715,782.3037083626976,17.26590082882206,53.253718523897035,6.878726056403332,100,100,auto,1936.0344959278361,21.789533995559125,3.577400674312243
402,6.7,2.0,16.32018547158877,13.46455796135251,777.8020594579308,17.24840509471324,53.171181338658066,6.875939725592368,100,100,auto,1929.4543234481969,21.770391275725228,3.570245872963618
403,6.716666666666667,2.0,16.871821130176095,9.111776882241639,773.3687689254215,17.241438291369306,53.08946952527148,6.869612256934121,100,100,auto,1922.9070518309559,21.753246280215805,3.563105381217691
404,6.733333333333333,2.0,17.036665377894106,12.544832465705117,769.002798730628,17.237649992470015,53.008574830018766,6.86609474776268,100,100,auto,1916.392516571801,21.73673824705768,3.5559791704552555
405,6.75,2.0,16.284568732381217,11.180427821600096,764.7031266017555,17.22001798915837,52.92848908171858,6.861472536492162,100,100,auto,1909.910553988942,21.717655653756314,3.5488672121143447
406,6.766666666666667,2.0,17.023125250278547,12.997403475662184,760.4687457903955,17.216375473489098,52.849204190901396,6.858340068325273,100,100,auto,1903.4610012189974,21.701224797344143,3.541769477690116
407,6.783333333333333,2.0,16.895517918360277,14.009659645594725,756.2986648358005,17.210439608719213,52.77071214899238,6.856038666418366,100,100,auto,1897.0436962129024,21.6844048232677,3.534685938734736
408,6.8,2.0,17.01309411568338,13.340678105653247,752.1919073327384,17.20678871709805,52.69300502750246,6.853196771245691,100,100,auto,1890.6584777318378,21.668055235791154,3.5276165668572665
409,6.816666666666666,2.0,16.791481266950147,11.904207357120274,748.1475117028709,17.199105529270312,52.616074977227434,6.849190102216409,100,100,auto,1884.3051853431787,21.65098722690021,3.520561333723552
410,6.833333333333333,2.0,16.603059421893825,13.17806664519718,744.1645309696052,17.188078676283848,52.53991422745516,6.846229405945099,100,100,auto,1877.9836594164628,21.63331947958269,3.5135202110561052
411,6.85,2.0,16.050669854223138,12.498256079121013,740.242032536363,17.167036613075727,52.46451508518061,6.842720711345826,100,100,auto,1871.6937411193805,21.61378020589393,3.506493170633993
412,6.866666666666666,2.0,16.491056904138937,15.449669638940813,736.3790979682183,17.154530988460394,52.3898699343288,6.841623889628938,100,100,auto,1865.4352724137837,21.59585067433779,3.4994801842927252
413,6.883333333333334,2.0,16.307430060547958,11.973730289200388,732.574822776849,17.138859621294014,52.31597123498551,6.837697014677917,100,100,auto,1859.2080960517146,21.577341202189526,3.49248122392414
414,6.9,2.0,16.41576309984334,11.484229078192264,728.8283162087562,17.125482335647177,52.242811522635655,6.8333791406382,100,100,auto,1853.0120555714561,21.559275678831316,3.4854962614762917
415,6.916666666666667,2.0,16.921680482525986,12.407403351148945,725.1387010366973,17.121712001364436,52.1703834074093,6.8298221184208225,100,100,auto,1846.8469952935989,21.543044095644248,3.478525268953339
416,6.933333333333334,2.0,15.997107508173556,13.978808069913494,721.5051133542881,17.100906818240404,52.098679573335204,6.8275526140928,100,100,auto,1840.712760317131,21.5236333175881,3.4715682184154324
417,6.95,2.0,16.01524635130089,13.569279294009702,717.9267023737231,17.080822099602024,52.02769277760185,6.824953958659734,100,100,auto,1834.6091965155454,21.504353963206096,3.4646250819786015
418,6.966666666666667,2.0,16.680214060965685,12.386881694767565,714.4026302265665,17.073410850887253,51.95741584982583,6.82139706545667,100,100,auto,1828.5361505329677,21.487469473548256,3.4576958318146445
419,6.983333333333333,2.0,16.272771089906932,14.608955833429416,710.9320717675705,17.05859901530912,51.88784169132757,6.819657864967811,100,100,auto,1822.4934697803028,21.46921802920551,3.450780440151015
420,7.0,2.0,16.12433669323404,14.234327159832059,707.5142143814703,17.04131516235073,51.818963274414294,6.817616889886627,100,100,auto,1816.4810024314013,21.45051094452961,3.443878879270713
421,7.016666666666667,2.0,15.624185855382818,11.11447533324744,704.1482577927146,17.015098270171823,51.75077364167015,6.813037895267278,100,100,auto,1810.4985974192443,21.430118806717598,3.4369911215121713
422,7.033333333333333,2.0,16.669413262639434,12.758343813796008,700.8334138780845,17.008703097532475,51.68326590525345,6.809807507028725,100,100,auto,1804.546104432148,21.413456337313324,3.430117139269147
423,7.05,2.0,16.67208027180202,14.078033860955786,697.568906482158,17.00247557525646,51.61643324620091,6.807658882568038,100,100,auto,1798.6233739099873,21.396861521084034,3.4232569049906085
424,7.066666666666666,2.0,16.185165384049416,13.390096453474218,694.8911184712695,16.98968467076407,51.550268913738904,6.8028810284621954,90,90,auto,1792.7302570404374,21.378620584604413,3.4164103911806274
425,7.083333333333333,2.0,17.026925662280522,12.789152988795676,692.7247800325819,16.990172527752936,51.484766224601515,6.795944572852761,80,80,auto,1786.8666057552352,21.36338965237628,3.409577570398266
426,7.1,2.0,16.664178393250143,13.679398102957553,691.0000574617007,16.98663549139358,51.4199185623555,6.787814310060755,70,70,auto,1781.032272726459,21.34694241296934,3.4027584152574697
427,7.116666666666666,2.0,15.98184203365319,11.460241252829272,689.6513902970327,16.97769282961969,51.35571937673194,6.77760035220813,60,60,auto,1775.2271113628267,21.328164561641735,3.395952898426955
428,7.133333333333334,2.0,16.137005569338925,13.392728025648497,688.6165210091431,16.971597846982654,51.292162182964624,6.766773299805235,50,50,auto,1769.4509758060126,21.309995505168676,3.389160992630101
429,7.15,2.0,16.047330242800356,12.026502063047422,687.8356929624529,16.966144668117977,51.22924056113498,6.754807652733843,40,40,auto,1763.7037209269824,21.291576176750386,3.3823826706448408
430,7.166666666666667,2.0,16.425842782693966,13.271733893789143,687.2509984457583,16.96352420397367,51.16694815552363,6.74227129791392,30,30,auto,1757.9852023223475,21.27454610987119,3.375617905303551
431,7.183333333333334,2.0,15.644566248403763,14.323026412650401,686.8058634171257,16.958116476355833,51.10527867396839,6.729253579882652,20,20,auto,1752.2952763107357,21.254841180356053,3.368866669492944
432,7.2,2.0,15.854738138385052,12.09842467444987,686.4310720931292,16.954006392046892,51.044225887228706,6.715942942357796,15,10,auto,1746.633799929182,21.235940819709153,3.362128936153958
433,7.216666666666667,2.0,16.83415298691792,12.69001600466855,686.0785643591008,16.953573421620863,50.98378362835642,6.702588606570887,15,5,auto,1741.000630929536,21.220534562294382,3.35540467828165
434,7.233333333333333,2.0,16.046932190251695,12.292813821528053,685.7278460914167,16.950298180172542,50.92394579207286,6.689258552108877,15,5,auto,1735.3956277748885,21.202426953992234,3.348693868925087
435,7.25,2.0,15.61791211613414,9.844984014121858,685.3789082060499,16.945484935516202,50.86470633415213,6.675940198795857,15,5,auto,1729.818649636014,21.182881152059732,3.3419964811872367
436,7.266666666666667,2.0,16.376740394832957,12.557733763459975,685.0317416650872,16.943430345862982,50.80605927081061,6.662665060104597,15,5,auto,1724.269556387834,21.166059659409438,3.3353124882248624
437,7.283333333333333,2.0,16.489835982371847,11.93516334875223,684.6863374764957,16.94179173622487,50.7479986781025,6.649412667093741,15,5,auto,1718.748208605895,21.149692876539806,3.3286418632484125
438,7.3,2.0,16.11863936868976,12.716489309762972,684.3426866938894,16.93881809829715,50.69051869132147,6.636191553638668,15,5,auto,1713.2544675628653,21.13208418926233,3.321984579521916
439,7.316666666666666,2.0,15.710441491414278,10.350146992198075,684.0007804162975,16.934380587804785,50.63361350440826,6.622982421429677,15,5,auto,1707.788195225051,21.11310843981986,3.315340610362872
440,7.333333333333333,2.0,16.082809658378224,10.513233701487449,683.6606097879343,16.931304287822233,50.577277369364175,6.609800704126105,15,5,auto,1702.3492542489257,21.095502394084814,3.3087099291421462
441,7.35,2.0,15.615702874326463,12.298462867701716,683.3221659979691,16.926551677715977,50.521504595670535,6.596656259990933,15,5,auto,1696.937507977681,21.07632309576566,3.3020925092838618
442,7.366666666666666,2.0,15.312905197084898,13.096778984120638,682.9854402802989,16.920722379804698,50.46628954971383,6.583542983342521,15,5,auto,1691.5528204377927,21.056151133120277,3.295488324265294
443,7.383333333333334,2.0,15.706999486306955,14.623440040721702,682.6504239133204,16.916337805851935,50.41162665421669,6.570465262842751,15,5,auto,1686.1950563356038,21.03742910235643,3.2888973476167633
444,7.4,2.0,15.89243434643707,12.931998406731951,682.3171082197049,16.912638954604798,50.35751038767452,6.557403361196217,15,5,auto,1680.8640810539257,21.019421620710713,3.2823195529215297
445,7.416666666666667,2.0,16.20759982349861,11.91740897601735,681.9854845661729,16.910092000743678,50.30393528379778,6.544361383084233,15,5,auto,1675.559760648656,21.00258024442047,3.2757549138156867
446,7.433333333333334,2.0,15.748565804781578,12.46052706080266,681.655544363271,16.905895987360765,50.2508959309598,6.531348807983436,15,5,auto,1670.2819618454128,20.984191193881735,3.2692034039880555
447,7.45,2.0,15.740908163958483,10.790974302940366,681.3272790651491,16.901687468848724,50.1983869716502,6.518352055210432,15,5,auto,1665.0305520361858,20.965839703277002,3.2626649971800794
448,7.466666666666667,2.0,15.187605951574973,11.998587790757723,681.0006801693393,16.89549534936757,50.1464031019337,6.505388675803177,15,5,auto,1659.805399276005,20.945615885146044,3.2561396671857192
449,7.483333333333333,2.0,15.456322909850886,9.230237212310893,680.6757392165351,16.890296338929815,50.094939070914364,6.492434305456757,15,5,auto,1654.6063722796248,20.92640335973251,3.2496273878513477
450,7.5,2.0,15.272001229899889,14.200419249460708,680.3524477903734,16.884450247848445,50.04398968020522,6.479536217185702,15,5,auto,1649.4333404182266,20.906612952278095,3.243128133075645
451,7.516666666666667,2.0,15.602080647222532,10.495976927486314,680.0307975172153,16.879817687666186,49.99354978340317,6.466641286832553,15,5,auto,1644.2861737161354,20.8880470892104,3.236641876809494
452,7.533333333333333,2.0,15.251137682439857,14.621956590023856,679.7107800659301,16.873934081147304,49.94361428556913,6.453797360660271,15,5,auto,1639.1647428475546,20.868317906286702,3.230168593055875
453,7.55,2.0,15.162397104661954,11.795485903358548,679.3923871476787,16.86775115381975,49.89417814271344,6.440961849463916,15,5,auto,1634.068919133317,20.848347183481014,3.2237082558697634
454,7.566666666666666,2.0,16.077432362502353,10.571689261982149,679.0756105156999,16.864896127186118,49.84523636128631,6.4281445305327,15,5,auto,1628.9985745376505,20.83164898160759,3.217260839358024
455,7.583333333333333,2.0,15.042453022035826,10.150547245665226,678.7604419650959,16.858312551468764,49.79678399767345,6.415350272593692,15,5,auto,1623.9535816649623,20.811386795749087,3.210826317679308
456,7.6,2.0,15.425950527697495,14.527094341977243,678.4468733326203,16.85313814365789,49.748816157696716,6.40260834873615,15,5,auto,1618.9338137566374,20.792537768810906,3.2044046650439495
457,7.616666666666666,2.0,14.130488484648486,13.106064371782864,678.1348964964665,16.84330257176472,49.70132799611975,6.389883224654283,15,5,auto,1613.9391446878542,20.769220596316337,3.1979958557138617
458,7.633333333333334,2.0,15.17251459352041,11.251275652900205,677.8245033760574,16.837266850193313,49.65431471615855,6.3771722160006306,15,5,auto,1608.9694489644148,20.74963212530655,3.191599864002434
459,7.65,2.0,14.976299790646225,12.310999443373172,677.5156859318358,16.8305441066907,49.60777156899697,6.364493105454117,15,5,auto,1604.0246017195927,20.72942546213524,3.1852166642744293
460,7.666666666666667,2.0,15.480707736191603,12.10647276710042,677.2084361650568,16.82566782280227,49.561693853307,6.351838103243452,15,5,auto,1599.1044787109947,20.711054950094436,3.1788462309458803
461,7.683333333333334,2.0,14.853165447417151,11.293788566292477,676.90274611758,16.818542157971194,49.516076914773926,6.3392034446337595,15,5,auto,1594.2089563174397,20.690552336835065,3.1724885384839885
462,7.7,2.0,15.162857470869733,11.68584489618957,676.5986078716637,16.812560997039043,49.470916145626184,6.32659645124108,15,5,auto,1589.3379115358525,20.671205404804187,3.1661435614070204
463,7.716666666666667,2.0,15.04544066692551,11.228395035275799,676.2960135497597,16.806177274846508,49.42620698416992,6.314011876308259,15,5,auto,1584.4912219781734,20.651515228221612,3.1598112742842064
464,7.733333333333333,2.0,15.0963711514773,12.448804175237608,675.9949553143091,16.800000600225836,49.38194491432822,6.301459928581158,15,5,auto,1579.6687658682824,20.632072223953006,3.153491651735638
465,7.75,2.0,15.813691204740662,14.127319452555952,675.6954253675399,16.796437557534645,49.33812546518494,6.288943342342873,15,5,auto,1574.8704220389411,20.61520789038576,3.1471846684321667
466,7.766666666666667,2.0,14.692578668259223,13.202352001952894,675.3974159512644,16.788837367297138,49.29474421053309,6.2764461366981985,15,5,auto,1570.0960699287464,20.594478688108317,3.1408902990953025
467,7.783333333333333,2.0,14.616811894547244,12.24329423621002,675.1009193466784,16.78099092527683,49.25179676842776,6.263968064556246,15,5,auto,1565.3455895791026,20.573556854330853,3.134608518497112
468,7.8,2.0,15.041310460693241,14.093369495838072,674.8059278741616,16.774706329598523,49.20927880074348,6.251526254574053,15,5,auto,1560.618861631207,20.55419399195312,3.1283393014601177
469,7.816666666666666,2.0,14.97977339519872,13.581222041198956,674.5124338930782,16.768222134373,49.167186012736046,6.2391061984218235,15,5,auto,1555.9157673230509,20.53468351986448,3.1220826228571976
470,7.833333333333333,2.0,14.493674341412339,9.707019690523316,674.2204298015793,16.760005330470932,49.12551415260869,6.226687306700866,15,5,auto,1551.2361884864356,20.513539987739897,3.115838457611483
471,7.85,2.0,15.353065246152786,9.621168712970722,673.929908036406,16.75492275941633,49.0842590110826,6.214292728118488,15,5,auto,1546.5800075440034,20.49547832614434,3.10960678069626
472,7.866666666666666,2.0,14.786099395803333,10.138928701441493,673.6408610726934,16.74781038501528,49.043416420971774,6.201926102782092,15,5,auto,1541.9471075062834,20.475495499888147,3.1033875671348676
473,7.883333333333334,2.0,15.040095325630105,14.49516611023585,673.3532814237758,16.741641264363253,49.00298225676205,6.189610832147202,15,5,auto,1537.337371968752,20.456471599278245,3.097180792000598
474,7.9,2.0,14.958968484075049,10.076512633720219,673.0671616409926,16.73520135894446,48.962952434194435,6.177293189171225,15,5,auto,1532.7506851089083,20.437230338375034,3.0909864304165966
475,7.916666666666667,2.0,14.363333347529386,11.112559428102038,672.7824943134956,16.726632985753227,48.92332290985249,6.165006512878277,15,5,auto,1528.1869316833638,20.415971698907075,3.0848044575557636
476,7.933333333333334,2.0,14.948036305502166,11.945869748367814,672.4992720680569,16.720207805245817,48.88408968075396,6.152749502389871,15,5,auto,1523.645997024947,20.39683392503016,3.078634848640652
477,7.95,2.0,14.389951838271461,9.098541861293675,672.2174875688781,16.71178975556512,48.84524878394642,6.1404996055853545,15,5,auto,1519.1277670398224,20.375809837726504,3.0724775789433707
478,7.966666666666667,2.0,14.222782425567479,11.886153669430067,671.9371335174001,16.702798216585506,48.80679629610695,6.128291243979942,15,5,auto,1514.6321282046233,20.354274241783948,3.0663326237854838
479,7.983333333333333,2.0,14.941632753845585,9.880145185880684,671.6582026521138,16.69643600635136,48.76872833314588,6.116095040157007,15,5,auto,1510.1589675636003,20.335329996576164,3.060199958537913
